AST Analysis Report for parcel
Generated on: 2025-07-13T03:17:28.411Z
Repository: sample-repos/parcel
================================================================================

🔍 Analyzing JavaScript/TypeScript files in: /Users/camchenry/workspace/ast-analysis/sample-repos/parcel

📁 Found 575 files to analyze...


============================================================
📊 AST ANALYSIS RESULTS
============================================================

📁 FILE STATISTICS:
   Total files found: 575
   Successfully parsed: 575
   Failed to parse: 0
   Total file size: 2.7 MB

🌳 NODE STATISTICS:
   Total nodes: 85,119
   Average nodes per file: 148
   Average file size: 4.8 KB

📋 ALL NODE TYPES (BY FILE PRESENCE):
   Program                         575 files (100.0%) -      575 total (0.68%)
   Identifier                      147 files ( 25.6%) -   33,769 total (39.67%)
   Literal                         141 files ( 24.5%) -    6,477 total (7.61%)
   ExpressionStatement             107 files ( 18.6%) -    4,077 total (4.79%)
   CallExpression                  102 files ( 17.7%) -    4,564 total (5.36%)
   MemberExpression                102 files ( 17.7%) -   10,007 total (11.76%)
   VariableDeclaration              97 files ( 16.9%) -    1,324 total (1.56%)
   VariableDeclarator               97 files ( 16.9%) -    2,100 total (2.47%)
   BlockStatement                   95 files ( 16.5%) -    2,207 total (2.59%)
   ReturnStatement                  73 files ( 12.7%) -      805 total (0.95%)
   AssignmentExpression             65 files ( 11.3%) -    2,874 total (3.38%)
   Property                         63 files ( 11.0%) -    1,619 total (1.90%)
   IfStatement                      59 files ( 10.3%) -      619 total (0.73%)
   BinaryExpression                 58 files ( 10.1%) -    2,869 total (3.37%)
   TSStringKeyword                  20 files (  3.5%) -       98 total (0.12%)
   JSXExpressionContainer           17 files (  3.0%) -       43 total (0.05%)
   JSXText                          17 files (  3.0%) -      135 total (0.16%)
   JSXClosingElement                17 files (  3.0%) -       66 total (0.08%)
   TryStatement                     16 files (  2.8%) -       50 total (0.06%)
   SpreadElement                    16 files (  2.8%) -       47 total (0.06%)
   TSTypeParameterInstantiation     16 files (  2.8%) -       64 total (0.08%)
   JSXAttribute                     16 files (  2.8%) -       31 total (0.04%)
   CatchClause                      15 files (  2.6%) -       47 total (0.06%)
   ThrowStatement                   15 files (  2.6%) -       32 total (0.04%)
   ForOfStatement                   14 files (  2.4%) -       37 total (0.04%)
   ArrayPattern                     14 files (  2.4%) -       26 total (0.03%)
   TSPropertySignature              14 files (  2.4%) -      125 total (0.15%)
   TSTypeLiteral                    13 files (  2.3%) -       29 total (0.03%)
   UpdateExpression                 12 files (  2.1%) -      303 total (0.36%)
   TSTypeAliasDeclaration           12 files (  2.1%) -       21 total (0.02%)
   TSUnionType                      12 files (  2.1%) -       28 total (0.03%)
   ExportDefaultDeclaration         12 files (  2.1%) -       12 total (0.01%)
   ClassDeclaration                 11 files (  1.9%) -       21 total (0.02%)
   ClassBody                        11 files (  1.9%) -       21 total (0.02%)
   ChainExpression                  11 files (  1.9%) -       44 total (0.05%)
   ImportDefaultSpecifier           11 files (  1.9%) -       16 total (0.02%)
   TSVoidKeyword                     9 files (  1.6%) -       24 total (0.03%)
   TSInterfaceDeclaration            9 files (  1.6%) -       27 total (0.03%)
   TSInterfaceBody                   9 files (  1.6%) -       27 total (0.03%)
   ExportSpecifier                   9 files (  1.6%) -       41 total (0.05%)
   ThisExpression                    8 files (  1.4%) -      652 total (0.77%)
   Hashbang                          8 files (  1.4%) -        8 total (0.01%)
   TSNullKeyword                     8 files (  1.4%) -       11 total (0.01%)
   TSAnyKeyword                      8 files (  1.4%) -       43 total (0.05%)
   MethodDefinition                  7 files (  1.2%) -       35 total (0.04%)
   ForInStatement                    7 files (  1.2%) -       20 total (0.02%)
   WhileStatement                    7 files (  1.2%) -       12 total (0.01%)
   AssignmentPattern                 7 files (  1.2%) -        9 total (0.01%)
   TSArrayType                       7 files (  1.2%) -       14 total (0.02%)
   TSUndefinedKeyword                7 files (  1.2%) -       12 total (0.01%)
   ContinueStatement                 6 files (  1.0%) -       16 total (0.02%)
   BreakStatement                    6 files (  1.0%) -       89 total (0.10%)
   TSFunctionType                    6 files (  1.0%) -       24 total (0.03%)
   RestElement                       6 files (  1.0%) -       10 total (0.01%)
   TSNumberKeyword                   6 files (  1.0%) -       16 total (0.02%)
   ForStatement                      6 files (  1.0%) -      239 total (0.28%)
   TSAsExpression                    6 files (  1.0%) -       19 total (0.02%)
   ExportAllDeclaration              5 files (  0.9%) -       11 total (0.01%)
   ImportExpression                  5 files (  0.9%) -        7 total (0.01%)
   SwitchStatement                   4 files (  0.7%) -       25 total (0.03%)
   SwitchCase                        4 files (  0.7%) -      135 total (0.16%)
   MetaProperty                      4 files (  0.7%) -        4 total (0.00%)
   TSLiteralType                     4 files (  0.7%) -        7 total (0.01%)
   TSUnknownKeyword                  4 files (  0.7%) -       14 total (0.02%)
   JSXFragment                       4 files (  0.7%) -        5 total (0.01%)
   JSXOpeningFragment                4 files (  0.7%) -        5 total (0.01%)
   JSXClosingFragment                4 files (  0.7%) -        5 total (0.01%)
   TSEmptyBodyFunctionExpression     4 files (  0.7%) -       25 total (0.03%)
   TSInterfaceHeritage               4 files (  0.7%) -        5 total (0.01%)
   ImportNamespaceSpecifier          4 files (  0.7%) -       12 total (0.01%)
   TSTypeParameterDeclaration        3 files (  0.5%) -       16 total (0.02%)
   TSTypeParameter                   3 files (  0.5%) -       18 total (0.02%)
   TSBooleanKeyword                  3 files (  0.5%) -       10 total (0.01%)
   TSDeclareFunction                 3 files (  0.5%) -       27 total (0.03%)
   TSConstructSignatureDeclaration    3 files (  0.5%) -       10 total (0.01%)
   TSQualifiedName                   3 files (  0.5%) -        5 total (0.01%)
   LabeledStatement                  2 files (  0.3%) -        5 total (0.01%)
   TSMethodSignature                 2 files (  0.3%) -        7 total (0.01%)
   PropertyDefinition                2 files (  0.3%) -        7 total (0.01%)
   TSNonNullExpression               2 files (  0.3%) -        2 total (0.00%)
   SequenceExpression                2 files (  0.3%) -      278 total (0.33%)
   EmptyStatement                    2 files (  0.3%) -       25 total (0.03%)
   Super                             1 files (  0.2%) -        1 total (0.00%)
   TSModuleDeclaration               1 files (  0.2%) -        4 total (0.00%)
   TSModuleBlock                     1 files (  0.2%) -        4 total (0.00%)
   TSParenthesizedType               1 files (  0.2%) -        1 total (0.00%)
   YieldExpression                   1 files (  0.2%) -        2 total (0.00%)
   TSObjectKeyword                   1 files (  0.2%) -       12 total (0.01%)
   ImportAttribute                   1 files (  0.2%) -        3 total (0.00%)
   TSClassImplements                 1 files (  0.2%) -        1 total (0.00%)
   TSImportEqualsDeclaration         1 files (  0.2%) -        1 total (0.00%)
   TSExternalModuleReference         1 files (  0.2%) -        1 total (0.00%)
   TSIndexedAccessType               1 files (  0.2%) -        2 total (0.00%)
   TSTypeQuery                       1 files (  0.2%) -        2 total (0.00%)
   DoWhileStatement                  1 files (  0.2%) -        7 total (0.01%)

📝 ALL NODE TYPES (BY TOTAL COUNT):
   Identifier                       33,769 (39.67%) in 147 files (25.6%)
   MemberExpression                 10,007 (11.76%) in 102 files (17.7%)
   Literal                           6,477 (7.61%) in 141 files (24.5%)
   CallExpression                    4,564 (5.36%) in 102 files (17.7%)
   ExpressionStatement               4,077 (4.79%) in 107 files (18.6%)
   AssignmentExpression              2,874 (3.38%) in 65 files (11.3%)
   BinaryExpression                  2,869 (3.37%) in 58 files (10.1%)
   BlockStatement                    2,207 (2.59%) in 95 files (16.5%)
   VariableDeclarator                2,100 (2.47%) in 97 files (16.9%)
   Property                          1,619 (1.90%) in 63 files (11.0%)
   VariableDeclaration               1,324 (1.56%) in 97 files (16.9%)
   LogicalExpression                 1,022 (1.20%) in 40 files (7.0%)
   FunctionExpression                  928 (1.09%) in 45 files (7.8%)
   UnaryExpression                     923 (1.08%) in 33 files (5.7%)
   ReturnStatement                     805 (0.95%) in 73 files (12.7%)
   ParenthesizedExpression             745 (0.88%) in 37 files (6.4%)
   ThisExpression                      652 (0.77%) in 8 files (1.4%)
   IfStatement                         619 (0.73%) in 59 files (10.3%)
   ObjectExpression                    605 (0.71%) in 54 files (9.4%)
   Program                             575 (0.68%) in 575 files (100.0%)
   TSTypeAnnotation                    396 (0.47%) in 33 files (5.7%)
   FunctionDeclaration                 382 (0.45%) in 54 files (9.4%)
   Unknown                             334 (0.39%) in 32 files (5.6%)
   ArrayExpression                     332 (0.39%) in 25 files (4.3%)
   UpdateExpression                    303 (0.36%) in 12 files (2.1%)
   ConditionalExpression               291 (0.34%) in 23 files (4.0%)
   SequenceExpression                  278 (0.33%) in 2 files (0.3%)
   TemplateElement                     274 (0.32%) in 26 files (4.5%)
   TSTypeReference                     246 (0.29%) in 30 files (5.2%)
   ForStatement                        239 (0.28%) in 6 files (1.0%)
   NewExpression                       195 (0.23%) in 42 files (7.3%)
   JSXIdentifier                       183 (0.21%) in 21 files (3.7%)
   ExportNamedDeclaration              163 (0.19%) in 53 files (9.2%)
   ArrowFunctionExpression             155 (0.18%) in 44 files (7.7%)
   ImportSpecifier                     154 (0.18%) in 40 files (7.0%)
   SwitchCase                          135 (0.16%) in 4 files (0.7%)
   JSXText                             135 (0.16%) in 17 files (3.0%)
   ImportDeclaration                   130 (0.15%) in 49 files (8.5%)
   TSPropertySignature                 125 (0.15%) in 14 files (2.4%)
   TemplateLiteral                     113 (0.13%) in 26 files (4.5%)
   TSStringKeyword                      98 (0.12%) in 20 files (3.5%)
   BreakStatement                       89 (0.10%) in 6 files (1.0%)
   JSXElement                           86 (0.10%) in 21 files (3.7%)
   JSXOpeningElement                    86 (0.10%) in 21 files (3.7%)
   AwaitExpression                      71 (0.08%) in 22 files (3.8%)
   JSXClosingElement                    66 (0.08%) in 17 files (3.0%)
   ObjectPattern                        64 (0.08%) in 33 files (5.7%)
   TSTypeParameterInstantiation         64 (0.08%) in 16 files (2.8%)
   TryStatement                         50 (0.06%) in 16 files (2.8%)
   SpreadElement                        47 (0.06%) in 16 files (2.8%)
   CatchClause                          47 (0.06%) in 15 files (2.6%)
   ChainExpression                      44 (0.05%) in 11 files (1.9%)
   TSAnyKeyword                         43 (0.05%) in 8 files (1.4%)
   JSXExpressionContainer               43 (0.05%) in 17 files (3.0%)
   ExportSpecifier                      41 (0.05%) in 9 files (1.6%)
   ForOfStatement                       37 (0.04%) in 14 files (2.4%)
   MethodDefinition                     35 (0.04%) in 7 files (1.2%)
   ThrowStatement                       32 (0.04%) in 15 files (2.6%)
   JSXAttribute                         31 (0.04%) in 16 files (2.8%)
   TSTypeLiteral                        29 (0.03%) in 13 files (2.3%)
   TSUnionType                          28 (0.03%) in 12 files (2.1%)
   TSDeclareFunction                    27 (0.03%) in 3 files (0.5%)
   TSInterfaceDeclaration               27 (0.03%) in 9 files (1.6%)
   TSInterfaceBody                      27 (0.03%) in 9 files (1.6%)
   ArrayPattern                         26 (0.03%) in 14 files (2.4%)
   SwitchStatement                      25 (0.03%) in 4 files (0.7%)
   TSEmptyBodyFunctionExpression        25 (0.03%) in 4 files (0.7%)
   EmptyStatement                       25 (0.03%) in 2 files (0.3%)
   TSFunctionType                       24 (0.03%) in 6 files (1.0%)
   TSVoidKeyword                        24 (0.03%) in 9 files (1.6%)
   ClassDeclaration                     21 (0.02%) in 11 files (1.9%)
   ClassBody                            21 (0.02%) in 11 files (1.9%)
   TSTypeAliasDeclaration               21 (0.02%) in 12 files (2.1%)
   ForInStatement                       20 (0.02%) in 7 files (1.2%)
   TSAsExpression                       19 (0.02%) in 6 files (1.0%)
   TSTypeParameter                      18 (0.02%) in 3 files (0.5%)
   ContinueStatement                    16 (0.02%) in 6 files (1.0%)
   TSTypeParameterDeclaration           16 (0.02%) in 3 files (0.5%)
   TSNumberKeyword                      16 (0.02%) in 6 files (1.0%)
   ImportDefaultSpecifier               16 (0.02%) in 11 files (1.9%)
   TSArrayType                          14 (0.02%) in 7 files (1.2%)
   TSUnknownKeyword                     14 (0.02%) in 4 files (0.7%)
   WhileStatement                       12 (0.01%) in 7 files (1.2%)
   TSUndefinedKeyword                   12 (0.01%) in 7 files (1.2%)
   ExportDefaultDeclaration             12 (0.01%) in 12 files (2.1%)
   TSObjectKeyword                      12 (0.01%) in 1 files (0.2%)
   ImportNamespaceSpecifier             12 (0.01%) in 4 files (0.7%)
   TSNullKeyword                        11 (0.01%) in 8 files (1.4%)
   ExportAllDeclaration                 11 (0.01%) in 5 files (0.9%)
   TSBooleanKeyword                     10 (0.01%) in 3 files (0.5%)
   RestElement                          10 (0.01%) in 6 files (1.0%)
   TSConstructSignatureDeclaration       10 (0.01%) in 3 files (0.5%)
   AssignmentPattern                     9 (0.01%) in 7 files (1.2%)
   Hashbang                              8 (0.01%) in 8 files (1.4%)
   TSLiteralType                         7 (0.01%) in 4 files (0.7%)
   TSMethodSignature                     7 (0.01%) in 2 files (0.3%)
   ImportExpression                      7 (0.01%) in 5 files (0.9%)
   PropertyDefinition                    7 (0.01%) in 2 files (0.3%)
   DoWhileStatement                      7 (0.01%) in 1 files (0.2%)
   LabeledStatement                      5 (0.01%) in 2 files (0.3%)
   JSXFragment                           5 (0.01%) in 4 files (0.7%)
   JSXOpeningFragment                    5 (0.01%) in 4 files (0.7%)
   JSXClosingFragment                    5 (0.01%) in 4 files (0.7%)
   TSInterfaceHeritage                   5 (0.01%) in 4 files (0.7%)
   TSQualifiedName                       5 (0.01%) in 3 files (0.5%)
   MetaProperty                          4 (0.00%) in 4 files (0.7%)
   TSModuleDeclaration                   4 (0.00%) in 1 files (0.2%)
   TSModuleBlock                         4 (0.00%) in 1 files (0.2%)
   ImportAttribute                       3 (0.00%) in 1 files (0.2%)
   YieldExpression                       2 (0.00%) in 1 files (0.2%)
   TSIndexedAccessType                   2 (0.00%) in 1 files (0.2%)
   TSTypeQuery                           2 (0.00%) in 1 files (0.2%)
   TSNonNullExpression                   2 (0.00%) in 2 files (0.3%)
   Super                                 1 (0.00%) in 1 files (0.2%)
   TSParenthesizedType                   1 (0.00%) in 1 files (0.2%)
   TSClassImplements                     1 (0.00%) in 1 files (0.2%)
   TSImportEqualsDeclaration             1 (0.00%) in 1 files (0.2%)
   TSExternalModuleReference             1 (0.00%) in 1 files (0.2%)

============================================================
✅ Analysis complete!


Warnings/Errors:
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/parcel/flow-libs/deasync.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/parcel/flow-typed/npm/typescript_v3.3.x.js:
   Expected a semicolon or an implicit semicolon after a statement, but found none
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/parcel/flow-typed/npm/tempy_v0.x.x.js:
   Expected a semicolon or an implicit semicolon after a statement, but found none
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/parcel/flow-typed/npm/source-map_v0.7.x.js:
   Expected a semicolon or an implicit semicolon after a statement, but found none
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/parcel/flow-typed/npm/sinon_v7.x.x.js:
   Expected a semicolon or an implicit semicolon after a statement, but found none
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/parcel/flow-typed/npm/semver_v6.2.x.js:
   Expected a semicolon or an implicit semicolon after a statement, but found none
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/parcel/flow-typed/npm/rimraf_v5.x.x.js:
   Expected a semicolon or an implicit semicolon after a statement, but found none
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/parcel/flow-typed/npm/mocha_v8.x.x.js:
   Expected a semicolon or an implicit semicolon after a statement, but found none
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/parcel/flow-typed/npm/mkdirp_v0.5.x.js:
   Expected a semicolon or an implicit semicolon after a statement, but found none
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/parcel/flow-typed/npm/mime_v2.x.x.js:
   Expected a semicolon or an implicit semicolon after a statement, but found none
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/parcel/flow-typed/npm/is-url_v1.x.x.js:
   Expected a semicolon or an implicit semicolon after a statement, but found none
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/parcel/flow-typed/npm/express_v4.x.x.js:
   Expected a semicolon or an implicit semicolon after a statement, but found none
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/parcel/flow-typed/npm/clone_v2.x.x.js:
   Expected a semicolon or an implicit semicolon after a statement, but found none
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/parcel/flow-typed/npm/chalk_v4.x.x.js:
   Expected a semicolon or an implicit semicolon after a statement, but found none
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/parcel/flow-typed/npm/@swc/core_v1.x.x.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/parcel/packages/validators/typescript/src/TypeScriptValidator.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/parcel/packages/validators/eslint/src/EslintValidator.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/parcel/packages/utils/ts-utils/src/loadTSConfig.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/parcel/packages/utils/ts-utils/src/ParseConfigHost.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/parcel/packages/utils/ts-utils/src/LanguageServiceHost.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/parcel/packages/utils/ts-utils/src/FSHost.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/parcel/packages/utils/ts-utils/src/CompilerHost.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/parcel/packages/utils/parcel-watcher-watchman-js/src/wrapper.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/parcel/packages/utils/node-resolver-core/src/builtins.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/parcel/packages/utils/node-resolver-core/src/builtins.browser.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/parcel/packages/utils/node-resolver-core/src/Wrapper.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/parcel/packages/utils/events/src/ValueEmitter.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/parcel/packages/utils/events/src/Disposable.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/parcel/packages/utils/error-overlay/src/styles.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/parcel/packages/utils/error-overlay/src/listenToRuntimeErrors.js:
   Expected `from` but found `{`
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/parcel/packages/utils/error-overlay/src/index.js:
   Expected `from` but found `{`
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/parcel/packages/utils/create-react-app/src/emoji.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/parcel/packages/utils/create-react-app/src/cli.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/parcel/packages/utils/create-parcel/src/create-parcel.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/parcel/packages/runtimes/webextension/src/WebExtensionRuntime.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/parcel/packages/runtimes/service-worker/src/ServiceWorkerRuntime.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/parcel/packages/runtimes/rsc/src/RSCRuntime.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/parcel/packages/runtimes/js/src/JSRuntime.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/parcel/packages/runtimes/hmr/src/HMRRuntime.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/parcel/packages/transformers/yaml/src/YAMLTransformer.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/parcel/packages/transformers/worklet/src/WorkletTransformer.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/parcel/packages/transformers/xml/src/utils.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/parcel/packages/transformers/xml/src/rss.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/parcel/packages/transformers/xml/src/processing-instruction.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/parcel/packages/transformers/xml/src/atom.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/parcel/packages/transformers/xml/src/XMLTransformer.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/parcel/packages/transformers/webmanifest/src/WebManifestTransformer.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/parcel/packages/transformers/webextension/src/schema.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/parcel/packages/transformers/webextension/src/WebExtensionTransformer.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/parcel/packages/transformers/vue/src/VueTransformer.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/parcel/packages/transformers/typescript-types/src/wrappers.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/parcel/packages/transformers/typescript-types/src/utils.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/parcel/packages/transformers/typescript-types/src/shake.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/parcel/packages/transformers/typescript-types/src/collect.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/parcel/packages/transformers/typescript-types/src/TSTypesTransformer.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/parcel/packages/transformers/typescript-types/src/TSModuleGraph.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/parcel/packages/transformers/typescript-types/src/TSModule.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/parcel/packages/transformers/typescript-tsc/src/TSCTransformer.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/parcel/packages/transformers/toml/src/TOMLTransformer.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/parcel/packages/transformers/svg-react/src/SvgReactTransformer.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/parcel/packages/transformers/svg/src/SVGTransformer.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/parcel/packages/transformers/svg-jsx/src/SvgJsxTransformer.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/parcel/packages/transformers/sugarss/src/SugarssTransformer.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/parcel/packages/transformers/stylus/src/StylusTransformer.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/parcel/packages/transformers/sass/src/modern.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/parcel/packages/transformers/sass/src/legacy.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/parcel/packages/transformers/sass/src/SassTransformer.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/parcel/packages/transformers/react-static/src/ReactStaticTransformer.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/parcel/packages/transformers/react-refresh-wrap/src/ReactRefreshWrapTransformer.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/parcel/packages/transformers/raw/src/RawTransformer.js:
   Flow is not supported
