AST Analysis Report for cypress
Generated on: 2025-07-14T02:07:16.697Z
Repository: sample-repos/cypress
================================================================================

🔍 Analyzing JavaScript/TypeScript files in: /Users/camchenry/workspace/ast-analysis/sample-repos/cypress

📁 Found 4104 files to analyze...



============================================================
📊 AST ANALYSIS RESULTS
============================================================

📁 FILE STATISTICS:
   Total files found: 4104
   Successfully parsed: 4104
   Failed to parse: 0
   Total file size: 17.7 MB

🌳 NODE STATISTICS:
   Total nodes: 2,258,390
   Average nodes per file: 550
   Average file size: 4.4 KB

📋 ALL NODE TYPES (BY FILE PRESENCE):
   Program                          4104 files (100.0%) -         4,104 total ( 0.18%)
   Identifier                       3790 files ( 92.3%) -       793,107 total (35.12%)
   Literal                          3771 files ( 91.9%) -       210,616 total ( 9.33%)
   MemberExpression                 3320 files ( 80.9%) -       261,017 total (11.56%)
   ExpressionStatement              3299 files ( 80.4%) -       109,094 total ( 4.83%)
   CallExpression                   3247 files ( 79.1%) -       203,612 total ( 9.02%)
   BlockStatement                   3028 files ( 73.8%) -        66,297 total ( 2.94%)
   ArrowFunctionExpression          2660 files ( 64.8%) -        40,032 total ( 1.77%)
   Property                         2629 files ( 64.1%) -        79,132 total ( 3.50%)
   ObjectExpression                 2575 files ( 62.7%) -        33,253 total ( 1.47%)
   VariableDeclaration              2421 files ( 59.0%) -        36,902 total ( 1.63%)
   VariableDeclarator               2421 files ( 59.0%) -        44,332 total ( 1.96%)
   ImportDeclaration                2050 files ( 50.0%) -         7,709 total ( 0.34%)
   AssignmentExpression             1830 files ( 44.6%) -        26,204 total ( 1.16%)
   ReturnStatement                  1794 files ( 43.7%) -        22,061 total ( 0.98%)
   ImportSpecifier                  1669 files ( 40.7%) -         6,257 total ( 0.28%)
   Unknown                          1345 files ( 32.8%) -        21,314 total ( 0.94%)
   ImportDefaultSpecifier           1337 files ( 32.6%) -         3,211 total ( 0.14%)
   ArrayExpression                  1332 files ( 32.5%) -        10,298 total ( 0.46%)
   TemplateElement                  1251 files ( 30.5%) -        18,118 total ( 0.80%)
   TemplateLiteral                  1246 files ( 30.4%) -         9,165 total ( 0.41%)
   TSTypeAnnotation                 1237 files ( 30.1%) -        19,422 total ( 0.86%)
   FunctionExpression               1129 files ( 27.5%) -        13,955 total ( 0.62%)
   IfStatement                      1125 files ( 27.4%) -        12,412 total ( 0.55%)
   TSTypeReference                  1119 files ( 27.3%) -        14,282 total ( 0.63%)
   ObjectPattern                    1037 files ( 25.3%) -         3,774 total ( 0.17%)
   BinaryExpression                 1018 files ( 24.8%) -        20,525 total ( 0.91%)
   NewExpression                     975 files ( 23.8%) -         5,634 total ( 0.25%)
   ExportNamedDeclaration            953 files ( 23.2%) -         2,573 total ( 0.11%)
   UnaryExpression                   792 files ( 19.3%) -        11,921 total ( 0.53%)
   TSStringKeyword                   773 files ( 18.8%) -         5,150 total ( 0.23%)
   ParenthesizedExpression           763 files ( 18.6%) -         7,345 total ( 0.33%)
   LogicalExpression                 724 files ( 17.6%) -        13,974 total ( 0.62%)
   TSTypeParameterInstantiation      669 files ( 16.3%) -         3,641 total ( 0.16%)
   FunctionDeclaration               597 files ( 14.5%) -         3,575 total ( 0.16%)
   AwaitExpression                   596 files ( 14.5%) -         5,497 total ( 0.24%)
   TSPropertySignature               554 files ( 13.5%) -         5,597 total ( 0.25%)
   ThisExpression                    512 files ( 12.5%) -        25,807 total ( 1.14%)
   ThrowStatement                    508 files ( 12.4%) -         2,547 total ( 0.11%)
   TSAsExpression                    493 files ( 12.0%) -         1,717 total ( 0.08%)
   TSAnyKeyword                      478 files ( 11.6%) -         2,001 total ( 0.09%)
   TSUnionType                       449 files ( 10.9%) -         1,737 total ( 0.08%)
   ConditionalExpression             442 files ( 10.8%) -         4,991 total ( 0.22%)
   SpreadElement                     434 files ( 10.6%) -         1,518 total ( 0.07%)
   JSXElement                        432 files ( 10.5%) -         1,972 total ( 0.09%)
   JSXOpeningElement                 432 files ( 10.5%) -         1,972 total ( 0.09%)
   JSXIdentifier                     432 files ( 10.5%) -         5,743 total ( 0.25%)
   TSArrayType                       417 files ( 10.2%) -         1,346 total ( 0.06%)
   TSTypeLiteral                     417 files ( 10.2%) -         1,157 total ( 0.05%)
   ContinueStatement                  26 files (  0.6%) -           275 total ( 0.01%)
   TSClassImplements                  25 files (  0.6%) -            40 total ( 0.00%)
   TSMappedType                       23 files (  0.6%) -            35 total ( 0.00%)
   ForInStatement                     22 files (  0.5%) -           135 total ( 0.01%)
   JSXSpreadAttribute                 20 files (  0.5%) -            35 total ( 0.00%)
   JSXFragment                        19 files (  0.5%) -            33 total ( 0.00%)
   JSXOpeningFragment                 19 files (  0.5%) -            33 total ( 0.00%)
   JSXClosingFragment                 19 files (  0.5%) -            33 total ( 0.00%)
   TSConditionalType                  18 files (  0.4%) -            37 total ( 0.00%)
   ImportExpression                   17 files (  0.4%) -            27 total ( 0.00%)
   PrivateIdentifier                  17 files (  0.4%) -           326 total ( 0.01%)
   SequenceExpression                 16 files (  0.4%) -         6,105 total ( 0.27%)
   TSTemplateLiteralType              14 files (  0.3%) -            24 total ( 0.00%)
   JSXMemberExpression                11 files (  0.3%) -            23 total ( 0.00%)
   Hashbang                            9 files (  0.2%) -             9 total ( 0.00%)
   TSInferType                         8 files (  0.2%) -            11 total ( 0.00%)
   MetaProperty                        7 files (  0.2%) -             7 total ( 0.00%)
   TSDeclareFunction                   7 files (  0.2%) -            20 total ( 0.00%)
   TSTypeAssertion                     7 files (  0.2%) -            15 total ( 0.00%)
   TSCallSignatureDeclaration          6 files (  0.1%) -           369 total ( 0.02%)
   TSThisType                          6 files (  0.1%) -            29 total ( 0.00%)
   DoWhileStatement                    5 files (  0.1%) -            34 total ( 0.00%)
   LabeledStatement                    5 files (  0.1%) -            10 total ( 0.00%)
   TSEmptyBodyFunctionExpression       5 files (  0.1%) -            37 total ( 0.00%)
   TSEnumDeclaration                   5 files (  0.1%) -             5 total ( 0.00%)
   TSEnumBody                          5 files (  0.1%) -             5 total ( 0.00%)
   TSEnumMember                        5 files (  0.1%) -            18 total ( 0.00%)
   TSSymbolKeyword                     4 files (  0.1%) -            17 total ( 0.00%)
   ClassExpression                     4 files (  0.1%) -           286 total ( 0.01%)
   YieldExpression                     4 files (  0.1%) -            22 total ( 0.00%)
   TSBigIntKeyword                     4 files (  0.1%) -             8 total ( 0.00%)
   TSConstructSignatureDeclaration      4 files (  0.1%) -             7 total ( 0.00%)
   TSNamedTupleMember                  4 files (  0.1%) -            14 total ( 0.00%)
   TSNamespaceExportDeclaration        3 files (  0.1%) -             3 total ( 0.00%)
   TSImportEqualsDeclaration           3 files (  0.1%) -             5 total ( 0.00%)
   TSExternalModuleReference           3 files (  0.1%) -             5 total ( 0.00%)
   DebuggerStatement                   3 files (  0.1%) -             3 total ( 0.00%)
   TSConstructorType                   3 files (  0.1%) -             3 total ( 0.00%)
   JSXNamespacedName                   2 files (  0.0%) -             3 total ( 0.00%)
   EmptyStatement                      1 files (  0.0%) -            12 total ( 0.00%)
   TSOptionalType                      1 files (  0.0%) -             1 total ( 0.00%)
   TSAbstractMethodDefinition          1 files (  0.0%) -             4 total ( 0.00%)
   JSXEmptyExpression                  1 files (  0.0%) -             1 total ( 0.00%)
   TSRestType                          1 files (  0.0%) -             1 total ( 0.00%)

📝 ALL NODE TYPES (BY TOTAL COUNT):
   Identifier                           793,107 (35.12%) in   3790 files ( 92.3%)
   MemberExpression                     261,017 (11.56%) in   3320 files ( 80.9%)
   Literal                              210,616 ( 9.33%) in   3771 files ( 91.9%)
   CallExpression                       203,612 ( 9.02%) in   3247 files ( 79.1%)
   ExpressionStatement                  109,094 ( 4.83%) in   3299 files ( 80.4%)
   Property                              79,132 ( 3.50%) in   2629 files ( 64.1%)
   BlockStatement                        66,297 ( 2.94%) in   3028 files ( 73.8%)
   VariableDeclarator                    44,332 ( 1.96%) in   2421 files ( 59.0%)
   ArrowFunctionExpression               40,032 ( 1.77%) in   2660 files ( 64.8%)
   VariableDeclaration                   36,902 ( 1.63%) in   2421 files ( 59.0%)
   ObjectExpression                      33,253 ( 1.47%) in   2575 files ( 62.7%)
   AssignmentExpression                  26,204 ( 1.16%) in   1830 files ( 44.6%)
   ThisExpression                        25,807 ( 1.14%) in    512 files ( 12.5%)
   ReturnStatement                       22,061 ( 0.98%) in   1794 files ( 43.7%)
   Unknown                               21,314 ( 0.94%) in   1345 files ( 32.8%)
   BinaryExpression                      20,525 ( 0.91%) in   1018 files ( 24.8%)
   TSTypeAnnotation                      19,422 ( 0.86%) in   1237 files ( 30.1%)
   TemplateElement                       18,118 ( 0.80%) in   1251 files ( 30.5%)
   TSTypeReference                       14,282 ( 0.63%) in   1119 files ( 27.3%)
   LogicalExpression                     13,974 ( 0.62%) in    724 files ( 17.6%)
   FunctionExpression                    13,955 ( 0.62%) in   1129 files ( 27.5%)
   IfStatement                           12,412 ( 0.55%) in   1125 files ( 27.4%)
   UnaryExpression                       11,921 ( 0.53%) in    792 files ( 19.3%)
   ArrayExpression                       10,298 ( 0.46%) in   1332 files ( 32.5%)
   TemplateLiteral                        9,165 ( 0.41%) in   1246 files ( 30.4%)
   ImportDeclaration                      7,709 ( 0.34%) in   2050 files ( 50.0%)
   ParenthesizedExpression                7,345 ( 0.33%) in    763 files ( 18.6%)
   ImportSpecifier                        6,257 ( 0.28%) in   1669 files ( 40.7%)
   SequenceExpression                     6,105 ( 0.27%) in     16 files (  0.4%)
   JSXIdentifier                          5,743 ( 0.25%) in    432 files ( 10.5%)
   NewExpression                          5,634 ( 0.25%) in    975 files ( 23.8%)
   TSPropertySignature                    5,597 ( 0.25%) in    554 files ( 13.5%)
   AwaitExpression                        5,497 ( 0.24%) in    596 files ( 14.5%)
   TSStringKeyword                        5,150 ( 0.23%) in    773 files ( 18.8%)
   ConditionalExpression                  4,991 ( 0.22%) in    442 files ( 10.8%)
   Program                                4,104 ( 0.18%) in   4104 files (100.0%)
   MethodDefinition                       3,965 ( 0.18%) in    227 files (  5.5%)
   ObjectPattern                          3,774 ( 0.17%) in   1037 files ( 25.3%)
   TSTypeParameterInstantiation           3,641 ( 0.16%) in    669 files ( 16.3%)
   FunctionDeclaration                    3,575 ( 0.16%) in    597 files ( 14.5%)
   ImportDefaultSpecifier                 3,211 ( 0.14%) in   1337 files ( 32.6%)
   JSXAttribute                           2,726 ( 0.12%) in    334 files (  8.1%)
   ExportNamedDeclaration                 2,573 ( 0.11%) in    953 files ( 23.2%)
   ThrowStatement                         2,547 ( 0.11%) in    508 files ( 12.4%)
   TSLiteralType                          2,380 ( 0.11%) in    332 files (  8.1%)
   TSAnyKeyword                           2,001 ( 0.09%) in    478 files ( 11.6%)
   JSXElement                             1,972 ( 0.09%) in    432 files ( 10.5%)
   JSXOpeningElement                      1,972 ( 0.09%) in    432 files ( 10.5%)
   JSXExpressionContainer                 1,830 ( 0.08%) in    298 files (  7.3%)
   JSXText                                1,788 ( 0.08%) in    269 files (  6.6%)
   ChainExpression                        1,781 ( 0.08%) in    379 files (  9.2%)
   TSUnionType                            1,737 ( 0.08%) in    449 files ( 10.9%)
   TSAsExpression                         1,717 ( 0.08%) in    493 files ( 12.0%)
   SpreadElement                          1,518 ( 0.07%) in    434 files ( 10.6%)
   TSQualifiedName                        1,488 ( 0.07%) in    374 files (  9.1%)
   SwitchCase                             1,421 ( 0.06%) in     93 files (  2.3%)
   AssignmentPattern                      1,367 ( 0.06%) in    395 files (  9.6%)
   TSArrayType                            1,346 ( 0.06%) in    417 files ( 10.2%)
   TSNumberKeyword                        1,253 ( 0.06%) in    334 files (  8.1%)
   TSBooleanKeyword                       1,167 ( 0.05%) in    353 files (  8.6%)
   TSTypeLiteral                          1,157 ( 0.05%) in    417 files ( 10.2%)
   UpdateExpression                       1,129 ( 0.05%) in    135 files (  3.3%)
   PropertyDefinition                     1,030 ( 0.05%) in    167 files (  4.1%)
   JSXClosingElement                      1,019 ( 0.05%) in    285 files (  6.9%)
   TryStatement                             994 ( 0.04%) in    312 files (  7.6%)
   ForOfStatement                           982 ( 0.04%) in    133 files (  3.2%)
   CatchClause                              940 ( 0.04%) in    302 files (  7.4%)
   TSVoidKeyword                            920 ( 0.04%) in    242 files (  5.9%)
   TSTypeAliasDeclaration                   801 ( 0.04%) in    334 files (  8.1%)
   TSInterfaceDeclaration                   801 ( 0.04%) in    337 files (  8.2%)
   TSInterfaceBody                          801 ( 0.04%) in    337 files (  8.2%)
   TSFunctionType                           776 ( 0.03%) in    229 files (  5.6%)
   ForStatement                             756 ( 0.03%) in     37 files (  0.9%)
   TSIndexedAccessType                      620 ( 0.03%) in    182 files (  4.4%)
   ClassBody                                576 ( 0.03%) in    251 files (  6.1%)
   TSMethodSignature                        555 ( 0.02%) in     56 files (  1.4%)
   ArrayPattern                             550 ( 0.02%) in    208 files (  5.1%)
   RestElement                              534 ( 0.02%) in    206 files (  5.0%)
   TSTypeParameter                          532 ( 0.02%) in    119 files (  2.9%)
   TaggedTemplateExpression                 508 ( 0.02%) in     77 files (  1.9%)
   BreakStatement                           491 ( 0.02%) in     47 files (  1.1%)
   TSNullKeyword                            459 ( 0.02%) in    176 files (  4.3%)
   TSUndefinedKeyword                       426 ( 0.02%) in    197 files (  4.8%)
   TSTypeParameterDeclaration               414 ( 0.02%) in    118 files (  2.9%)
   ExportDefaultDeclaration                 392 ( 0.02%) in    384 files (  9.4%)
   TSIntersectionType                       380 ( 0.02%) in    142 files (  3.5%)
   TSTypeQuery                              371 ( 0.02%) in    195 files (  4.8%)
   TSCallSignatureDeclaration               369 ( 0.02%) in      6 files (  0.1%)
   Super                                    342 ( 0.02%) in     47 files (  1.1%)
   TSNonNullExpression                      341 ( 0.02%) in    116 files (  2.8%)
   PrivateIdentifier                        326 ( 0.01%) in     17 files (  0.4%)
   ClassDeclaration                         290 ( 0.01%) in    248 files (  6.0%)
   ClassExpression                          286 ( 0.01%) in      4 files (  0.1%)
   ContinueStatement                        275 ( 0.01%) in     26 files (  0.6%)
   ImportNamespaceSpecifier                 274 ( 0.01%) in    166 files (  4.0%)
   SwitchStatement                          255 ( 0.01%) in     93 files (  2.3%)
   TSTypeOperator                           246 ( 0.01%) in     83 files (  2.0%)
   ExportAllDeclaration                     216 ( 0.01%) in     49 files (  1.2%)
   TSUnknownKeyword                         214 ( 0.01%) in     93 files (  2.3%)
   TSInterfaceHeritage                      191 ( 0.01%) in     85 files (  2.1%)
   ExportSpecifier                          181 ( 0.01%) in     58 files (  1.4%)
   TSParameterProperty                      170 ( 0.01%) in     85 files (  2.1%)
   TSModuleDeclaration                      148 ( 0.01%) in     89 files (  2.2%)
   TSModuleBlock                            148 ( 0.01%) in     89 files (  2.2%)
   ForInStatement                           135 ( 0.01%) in     22 files (  0.5%)
   TSIndexSignature                         124 ( 0.01%) in     59 files (  1.4%)
   TSParenthesizedType                      110 ( 0.00%) in     68 files (  1.7%)
   WhileStatement                            99 ( 0.00%) in     30 files (  0.7%)
   TSObjectKeyword                           83 ( 0.00%) in     39 files (  1.0%)
   TSTupleType                               65 ( 0.00%) in     39 files (  1.0%)
   TSTypePredicate                           54 ( 0.00%) in     32 files (  0.8%)
   TSImportType                              51 ( 0.00%) in     34 files (  0.8%)
   TSNeverKeyword                            47 ( 0.00%) in     30 files (  0.7%)
   Decorator                                 45 ( 0.00%) in     34 files (  0.8%)
   TSClassImplements                         40 ( 0.00%) in     25 files (  0.6%)
   TSConditionalType                         37 ( 0.00%) in     18 files (  0.4%)
   TSEmptyBodyFunctionExpression             37 ( 0.00%) in      5 files (  0.1%)
   TSMappedType                              35 ( 0.00%) in     23 files (  0.6%)
   JSXSpreadAttribute                        35 ( 0.00%) in     20 files (  0.5%)
   DoWhileStatement                          34 ( 0.00%) in      5 files (  0.1%)
   JSXFragment                               33 ( 0.00%) in     19 files (  0.5%)
   JSXOpeningFragment                        33 ( 0.00%) in     19 files (  0.5%)
   JSXClosingFragment                        33 ( 0.00%) in     19 files (  0.5%)
   TSThisType                                29 ( 0.00%) in      6 files (  0.1%)
   TSExportAssignment                        28 ( 0.00%) in     27 files (  0.7%)
   ImportExpression                          27 ( 0.00%) in     17 files (  0.4%)
   TSTemplateLiteralType                     24 ( 0.00%) in     14 files (  0.3%)
   JSXMemberExpression                       23 ( 0.00%) in     11 files (  0.3%)
   YieldExpression                           22 ( 0.00%) in      4 files (  0.1%)
   TSDeclareFunction                         20 ( 0.00%) in      7 files (  0.2%)
   TSEnumMember                              18 ( 0.00%) in      5 files (  0.1%)
   TSSymbolKeyword                           17 ( 0.00%) in      4 files (  0.1%)
   TSTypeAssertion                           15 ( 0.00%) in      7 files (  0.2%)
   TSNamedTupleMember                        14 ( 0.00%) in      4 files (  0.1%)
   EmptyStatement                            12 ( 0.00%) in      1 files (  0.0%)
   TSInferType                               11 ( 0.00%) in      8 files (  0.2%)
   LabeledStatement                          10 ( 0.00%) in      5 files (  0.1%)
   Hashbang                                   9 ( 0.00%) in      9 files (  0.2%)
   TSBigIntKeyword                            8 ( 0.00%) in      4 files (  0.1%)
   MetaProperty                               7 ( 0.00%) in      7 files (  0.2%)
   TSConstructSignatureDeclaration             7 ( 0.00%) in      4 files (  0.1%)
   TSImportEqualsDeclaration                  5 ( 0.00%) in      3 files (  0.1%)
   TSExternalModuleReference                  5 ( 0.00%) in      3 files (  0.1%)
   TSEnumDeclaration                          5 ( 0.00%) in      5 files (  0.1%)
   TSEnumBody                                 5 ( 0.00%) in      5 files (  0.1%)
   TSAbstractMethodDefinition                 4 ( 0.00%) in      1 files (  0.0%)
   TSNamespaceExportDeclaration               3 ( 0.00%) in      3 files (  0.1%)
   DebuggerStatement                          3 ( 0.00%) in      3 files (  0.1%)
   TSConstructorType                          3 ( 0.00%) in      3 files (  0.1%)
   JSXNamespacedName                          3 ( 0.00%) in      2 files (  0.0%)
   TSOptionalType                             1 ( 0.00%) in      1 files (  0.0%)
   JSXEmptyExpression                         1 ( 0.00%) in      1 files (  0.0%)
   TSRestType                                 1 ( 0.00%) in      1 files (  0.0%)

📁 FILE EXAMPLES BY NODE TYPE:

   Identifier:
     📄 Files WITH Identifier (showing 10):
       • gulpfile.js
       • apollo.config.js
       • scripts/windows-sign.js
       • scripts/verify-mocha-results.js
       • scripts/verify-accessibility-results.js
       • scripts/utils.js
       • scripts/type_check.js
       • scripts/sync-exported-npm-with-cli.js
       • scripts/start.js
       • scripts/spec-helper.js
     📄 Files WITHOUT Identifier (showing 10):
       • cli/types/index.d.ts
       • packages/web-config/index.d.ts
       • packages/runner/index.d.ts
       • packages/reporter/index.ts
       • packages/launchpad/vite-env.d.ts
       • packages/icons/index.d.ts
       • packages/frontend-shared/vite-env.d.ts
       • packages/app/vite-env.d.ts
       • npm/vite-plugin-cypress-esm/index.d.ts
       • npm/vite-dev-server/index.d.ts

   MemberExpression:
     📄 Files WITH MemberExpression (showing 10):
       • apollo.config.js
       • scripts/windows-sign.js
       • scripts/verify-mocha-results.js
       • scripts/verify-accessibility-results.js
       • scripts/utils.js
       • scripts/type_check.js
       • scripts/sync-exported-npm-with-cli.js
       • scripts/spec-helper.js
       • scripts/sanitize.js
       • scripts/sanitize-mocha-results.js
     📄 Files WITHOUT MemberExpression (showing 10):
       • gulpfile.js
       • scripts/start.js
       • system-tests/globals.d.ts
       • scripts/unit/utils-spec.js
       • cli/types/index.d.ts
