AST Analysis Report for storybook
Generated on: 2025-07-13T03:17:32.604Z
Repository: sample-repos/storybook
================================================================================

🔍 Analyzing JavaScript/TypeScript files in: /Users/camchenry/workspace/ast-analysis/sample-repos/storybook

📁 Found 2827 files to analyze...


============================================================
📊 AST ANALYSIS RESULTS
============================================================

📁 FILE STATISTICS:
   Total files found: 2827
   Successfully parsed: 2827
   Failed to parse: 0
   Total file size: 10.2 MB

🌳 NODE STATISTICS:
   Total nodes: 1,173,057
   Average nodes per file: 415
   Average file size: 3.7 KB

📋 ALL NODE TYPES (BY FILE PRESENCE):
   Program                        2827 files (100.0%) -    2,827 total (0.24%)
   TSTypeOperator                      197 (0.02%) in 113 files (4.0%)
   BreakStatement                      161 (0.01%) in 28 files (1.0%)
   TSParenthesizedType                 153 (0.01%) in 86 files (3.0%)
   ImportExpression                    149 (0.01%) in 94 files (3.3%)
   Super                               135 (0.01%) in 41 files (1.5%)
   TSInterfaceHeritage                 134 (0.01%) in 72 files (2.5%)
   SwitchStatement                     128 (0.01%) in 84 files (3.0%)
   TSTupleType                         108 (0.01%) in 72 files (2.5%)
   ForOfStatement                      101 (0.01%) in 55 files (1.9%)
   TSIndexSignature                     99 (0.01%) in 55 files (1.9%)
   TSParameterProperty                  95 (0.01%) in 30 files (1.1%)
   TSConditionalType                    90 (0.01%) in 29 files (1.0%)
   TSMethodSignature                    82 (0.01%) in 17 files (0.6%)
   WhileStatement                       74 (0.01%) in 16 files (0.6%)
   TSModuleDeclaration                  69 (0.01%) in 35 files (1.2%)
   TSImportType                         65 (0.01%) in 41 files (1.5%)
   TSNeverKeyword                       62 (0.01%) in 37 files (1.3%)
   TSTypePredicate                      62 (0.01%) in 41 files (1.5%)
   ContinueStatement                    56 (0.00%) in 15 files (0.5%)
   EmptyStatement                       55 (0.00%) in 2 files (0.1%)
   JSXEmptyExpression                   55 (0.00%) in 26 files (0.9%)
   ForInStatement                       53 (0.00%) in 7 files (0.2%)
   TSEnumDeclaration                    51 (0.00%) in 34 files (1.2%)
   TSEnumBody                           51 (0.00%) in 34 files (1.2%)
   TSInferType                          49 (0.00%) in 18 files (0.6%)
   MetaProperty                         43 (0.00%) in 37 files (1.3%)
   TSModuleBlock                        35 (0.00%) in 24 files (0.8%)
   TSObjectKeyword                      30 (0.00%) in 26 files (0.9%)
   TSEmptyBodyFunctionExpression        26 (0.00%) in 6 files (0.2%)
   TSExportAssignment                   26 (0.00%) in 26 files (0.9%)
   TSClassImplements                    25 (0.00%) in 23 files (0.8%)
   PrivateIdentifier                    25 (0.00%) in 3 files (0.1%)
   ClassExpression                      22 (0.00%) in 9 files (0.3%)
   TSCallSignatureDeclaration           22 (0.00%) in 8 files (0.3%)
   TSThisType                           21 (0.00%) in 6 files (0.2%)
   TSAbstractMethodDefinition           21 (0.00%) in 3 files (0.1%)
   YieldExpression                      20 (0.00%) in 4 files (0.1%)
   TSMappedType                         19 (0.00%) in 13 files (0.5%)
   TSDeclareFunction                    17 (0.00%) in 8 files (0.3%)
   TSNamedTupleMember                   14 (0.00%) in 3 files (0.1%)
   DoWhileStatement                     11 (0.00%) in 4 files (0.1%)
   TSTemplateLiteralType                10 (0.00%) in 7 files (0.2%)
   TSSymbolKeyword                       7 (0.00%) in 6 files (0.2%)
   Hashbang                              4 (0.00%) in 4 files (0.1%)
   TSRestType                            2 (0.00%) in 2 files (0.1%)
   DebuggerStatement                     1 (0.00%) in 1 files (0.0%)
   TSConstructSignatureDeclaration        1 (0.00%) in 1 files (0.0%)
   TSConstructorType                     1 (0.00%) in 1 files (0.0%)
   StaticBlock                           1 (0.00%) in 1 files (0.0%)
   TSOptionalType                        1 (0.00%) in 1 files (0.0%)
   TSAbstractPropertyDefinition          1 (0.00%) in 1 files (0.0%)
   TSInstantiationExpression             1 (0.00%) in 1 files (0.0%)

============================================================
✅ Analysis complete!


Warnings/Errors:
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/storybook/test-storybooks/external-docs/theme.config.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/storybook/test-storybooks/external-docs/pages/_app.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/storybook/code/lib/codemod/src/transforms/__testfixtures__/upgrade-hierarchy-separators/storiesof.input.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/storybook/code/lib/codemod/src/transforms/__testfixtures__/upgrade-hierarchy-separators/dynamic-storiesof.input.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/storybook/code/core/src/docs-tools/argTypes/convert/__testfixtures__/proptypes/scalars.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/storybook/code/core/src/docs-tools/argTypes/convert/__testfixtures__/proptypes/react.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/storybook/code/core/src/docs-tools/argTypes/convert/__testfixtures__/proptypes/objects.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/storybook/code/core/src/docs-tools/argTypes/convert/__testfixtures__/proptypes/misc.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/storybook/code/core/src/docs-tools/argTypes/convert/__testfixtures__/proptypes/enums.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/storybook/code/core/src/docs-tools/argTypes/convert/__testfixtures__/proptypes/arrays.js:
   Unexpected token
