AST Analysis Report for tailwindcss
Generated on: 2025-07-14T02:08:15.160Z
Repository: sample-repos/tailwindcss
================================================================================

🔍 Analyzing JavaScript/TypeScript files in: /Users/camchenry/workspace/ast-analysis/sample-repos/tailwindcss

📁 Found 309 files to analyze...



============================================================
📊 AST ANALYSIS RESULTS
============================================================

📁 FILE STATISTICS:
   Total files found: 309
   Successfully parsed: 309
   Failed to parse: 0
   Total file size: 2.9 MB

🌳 NODE STATISTICS:
   Total nodes: 225,981
   Average nodes per file: 731
   Average file size: 9.6 KB

📋 ALL NODE TYPES (BY FILE PRESENCE):
       • packages/@tailwindcss-node/src/source-maps.ts
       • packages/@tailwindcss-node/src/optimize.ts
     📄 Files WITHOUT TSInterfaceDeclaration (showing 10):
       • vitest.workspace.ts
       • scripts/version-packages.mjs
       • scripts/release-notes.mjs
       • scripts/release-channel.js
       • scripts/pre-publish-optimizations.mjs
       • scripts/pack-packages.mjs
       • scripts/lock-pre-release-versions.mjs
       • integrations/vitest.config.ts
       • packages/@tailwindcss-vite/tsup.config.ts
       • packages/tailwindcss/vitest.config.ts

   TSInterfaceBody:
     📄 Files WITH TSInterfaceBody (showing 10):
       • integrations/utils.ts
       • packages/tailwindcss/src/utilities.ts
       • packages/tailwindcss/src/node.d.ts
       • packages/tailwindcss/src/intellisense.ts
       • packages/tailwindcss/src/css-parser.ts
       • packages/@tailwindcss-postcss/src/index.ts
       • packages/@tailwindcss-upgrade/src/stylesheet.ts
       • packages/@tailwindcss-node/src/urls.ts
       • packages/@tailwindcss-node/src/source-maps.ts
       • packages/@tailwindcss-node/src/optimize.ts
     📄 Files WITHOUT TSInterfaceBody (showing 10):
       • vitest.workspace.ts
       • scripts/version-packages.mjs
       • scripts/release-notes.mjs
       • scripts/release-channel.js
       • scripts/pre-publish-optimizations.mjs
       • scripts/pack-packages.mjs
       • scripts/lock-pre-release-versions.mjs
       • integrations/vitest.config.ts
       • packages/@tailwindcss-vite/tsup.config.ts
       • packages/tailwindcss/vitest.config.ts

   TSMethodSignature:
     📄 Files WITH TSMethodSignature (showing 10):
       • integrations/utils.ts
       • packages/tailwindcss/src/variants.ts
       • packages/tailwindcss/src/value-parser.ts
       • packages/tailwindcss/src/index.ts
       • packages/tailwindcss/src/design-system.ts
       • packages/tailwindcss/src/ast.ts
       • packages/tailwindcss/src/source-maps/line-table.ts
       • packages/tailwindcss/src/compat/selector-parser.ts
       • packages/tailwindcss/src/compat/plugin-api.ts
       • packages/@tailwindcss-upgrade/src/utils/walk.ts
     📄 Files WITHOUT TSMethodSignature (showing 10):
       • vitest.workspace.ts
       • scripts/version-packages.mjs
       • scripts/release-notes.mjs
       • scripts/release-channel.js
       • scripts/pre-publish-optimizations.mjs
       • scripts/pack-packages.mjs
       • scripts/lock-pre-release-versions.mjs
       • integrations/vitest.config.ts
       • packages/@tailwindcss-vite/tsup.config.ts
       • packages/tailwindcss/vitest.config.ts

   TSTupleType:
     📄 Files WITH TSTupleType (showing 10):
       • integrations/utils.ts
       • packages/tailwindcss/tests/ui.spec.ts
       • packages/tailwindcss/src/utilities.ts
       • packages/tailwindcss/src/theme.ts
       • packages/tailwindcss/src/sort.ts
       • packages/tailwindcss/src/sort.test.ts
       • packages/tailwindcss/src/intellisense.ts
       • packages/tailwindcss/src/design-system.ts
       • packages/tailwindcss/src/candidate.ts
       • packages/tailwindcss/src/source-maps/source.ts
     📄 Files WITHOUT TSTupleType (showing 10):
       • vitest.workspace.ts
       • scripts/version-packages.mjs
       • scripts/release-notes.mjs
       • scripts/release-channel.js
       • scripts/pre-publish-optimizations.mjs
       • scripts/pack-packages.mjs
       • scripts/lock-pre-release-versions.mjs
       • integrations/vitest.config.ts
       • packages/@tailwindcss-vite/tsup.config.ts
       • packages/tailwindcss/vitest.config.ts

   PrivateIdentifier:
     📄 Files WITH PrivateIdentifier (showing 3):
       • packages/tailwindcss/src/theme.ts
       • packages/@tailwindcss-node/src/instrumentation.ts
       • packages/@tailwindcss-cli/src/utils/disposables.ts
     📄 Files WITHOUT PrivateIdentifier (showing 10):
       • vitest.workspace.ts
       • scripts/version-packages.mjs
       • scripts/release-notes.mjs
       • scripts/release-channel.js
       • scripts/pre-publish-optimizations.mjs
       • scripts/pack-packages.mjs
       • scripts/lock-pre-release-versions.mjs
       • integrations/vitest.config.ts
       • integrations/utils.ts
       • packages/@tailwindcss-vite/tsup.config.ts

   TSIndexedAccessType:
     📄 Files WITH TSIndexedAccessType (showing 10):
       • packages/tailwindcss/src/variants.ts
       • packages/tailwindcss/src/utilities.ts
       • packages/tailwindcss/src/theme.ts
       • packages/@tailwindcss-postcss/src/ast.ts
       • packages/@tailwindcss-node/src/compile.ts
       • packages/tailwindcss/src/test-utils/run.ts
       • packages/tailwindcss/src/source-maps/source-map.test.ts
       • packages/tailwindcss/src/compat/plugin-functions.ts
       • packages/tailwindcss/src/compat/plugin-api.ts
       • packages/tailwindcss/src/compat/default-theme.ts
     📄 Files WITHOUT TSIndexedAccessType (showing 10):
       • vitest.workspace.ts
       • scripts/version-packages.mjs
       • scripts/release-notes.mjs
       • scripts/release-channel.js
       • scripts/pre-publish-optimizations.mjs
       • scripts/pack-packages.mjs
       • scripts/lock-pre-release-versions.mjs
       • integrations/vitest.config.ts
       • integrations/utils.ts
       • packages/@tailwindcss-vite/tsup.config.ts

   TSEnumMember:
     📄 Files WITH TSEnumMember (showing 10):
       • packages/tailwindcss/src/variants.ts
       • packages/tailwindcss/src/value-parser.ts
       • packages/tailwindcss/src/theme.ts
       • packages/tailwindcss/src/index.ts
       • packages/tailwindcss/src/design-system.ts
       • packages/tailwindcss/src/ast.ts
       • packages/tailwindcss/src/compat/selector-parser.ts
       • packages/tailwindcss/src/compat/apply-config-to-theme.ts
       • packages/@tailwindcss-upgrade/src/utils/walk.ts
       • packages/@tailwindcss-upgrade/src/codemods/template/migrate-theme-to-var.ts
     📄 Files WITHOUT TSEnumMember (showing 10):
       • vitest.workspace.ts
       • scripts/version-packages.mjs
       • scripts/release-notes.mjs
       • scripts/release-channel.js
       • scripts/pre-publish-optimizations.mjs
       • scripts/pack-packages.mjs
       • scripts/lock-pre-release-versions.mjs
       • integrations/vitest.config.ts
       • integrations/utils.ts
       • packages/@tailwindcss-vite/tsup.config.ts

   YieldExpression:
     📄 Files WITH YieldExpression (showing 10):
       • packages/tailwindcss/src/utilities.ts
       • packages/tailwindcss/src/candidate.ts
       • packages/tailwindcss/src/apply.ts
       • packages/@tailwindcss-upgrade/src/stylesheet.ts
       • packages/tailwindcss/src/utils/compare.test.ts
       • packages/@tailwindcss-upgrade/src/utils/walk-variants.ts
       • packages/@tailwindcss-upgrade/src/codemods/template/prepare-config.ts
       • packages/@tailwindcss-upgrade/src/codemods/template/migrate-legacy-classes.ts
       • packages/@tailwindcss-upgrade/src/codemods/template/migrate-bare-utilities.ts
       • packages/@tailwindcss-upgrade/src/codemods/template/migrate-arbitrary-value-to-bare-value.ts
     📄 Files WITHOUT YieldExpression (showing 10):
       • vitest.workspace.ts
       • scripts/version-packages.mjs
       • scripts/release-notes.mjs
       • scripts/release-channel.js
       • scripts/pre-publish-optimizations.mjs
       • scripts/pack-packages.mjs
       • scripts/lock-pre-release-versions.mjs
       • integrations/vitest.config.ts
       • integrations/utils.ts
       • packages/@tailwindcss-vite/tsup.config.ts

   TSTypeParameter:
     📄 Files WITH TSTypeParameter (showing 10):
       • integrations/utils.ts
       • packages/@tailwindcss-vite/src/index.ts
       • packages/tailwindcss/src/variants.ts
       • packages/tailwindcss/src/utilities.ts
       • packages/tailwindcss/src/sort.test.ts
       • packages/tailwindcss/src/plugin.ts
       • packages/tailwindcss/src/compat/plugin-api.ts
       • packages/tailwindcss/src/utils/default-map.ts
       • packages/tailwindcss/src/utils/compare.test.ts
       • packages/@tailwindcss-upgrade/src/utils/walk.ts
     📄 Files WITHOUT TSTypeParameter (showing 10):
       • vitest.workspace.ts
       • scripts/version-packages.mjs
       • scripts/release-notes.mjs
       • scripts/release-channel.js
       • scripts/pre-publish-optimizations.mjs
       • scripts/pack-packages.mjs
       • scripts/lock-pre-release-versions.mjs
       • integrations/vitest.config.ts
       • packages/@tailwindcss-vite/tsup.config.ts
       • packages/tailwindcss/vitest.config.ts

   JSXIdentifier:
     📄 Files WITH JSXIdentifier (showing 6):
       • playgrounds/nextjs/app/page.tsx
       • playgrounds/nextjs/app/layout.tsx
       • playgrounds/vite/src/main.tsx
       • playgrounds/vite/src/app.tsx
       • playgrounds/v3/app/page.tsx
       • playgrounds/v3/app/layout.tsx
     📄 Files WITHOUT JSXIdentifier (showing 10):
       • vitest.workspace.ts
       • scripts/version-packages.mjs
       • scripts/release-notes.mjs
       • scripts/release-channel.js
       • scripts/pre-publish-optimizations.mjs
       • scripts/pack-packages.mjs
       • scripts/lock-pre-release-versions.mjs
       • integrations/vitest.config.ts
       • integrations/utils.ts
       • packages/@tailwindcss-vite/tsup.config.ts

   ExportDefaultDeclaration:
     📄 Files WITH ExportDefaultDeclaration (showing 10):
       • vitest.workspace.ts
       • integrations/vitest.config.ts
       • packages/@tailwindcss-vite/tsup.config.ts
       • packages/tailwindcss/vitest.config.ts
       • packages/tailwindcss/tsup.config.ts
       • packages/tailwindcss/playwright.config.ts
       • packages/@tailwindcss-postcss/tsup.config.ts
       • packages/@tailwindcss-upgrade/tsup.config.ts
       • packages/@tailwindcss-node/tsup.config.ts
       • packages/@tailwindcss-cli/tsup.config.ts
     📄 Files WITHOUT ExportDefaultDeclaration (showing 10):
       • scripts/version-packages.mjs
       • scripts/release-notes.mjs
       • scripts/release-channel.js
       • scripts/pre-publish-optimizations.mjs
       • scripts/pack-packages.mjs
       • scripts/lock-pre-release-versions.mjs
       • integrations/utils.ts
       • packages/internal-example-plugin/index.js
       • integrations/webpack/index.test.ts
       • integrations/upgrade/js-config.test.ts

   TSTypeParameterDeclaration:
     📄 Files WITH TSTypeParameterDeclaration (showing 10):
       • integrations/utils.ts
       • packages/@tailwindcss-vite/src/index.ts
       • packages/tailwindcss/src/variants.ts
       • packages/tailwindcss/src/utilities.ts
       • packages/tailwindcss/src/sort.test.ts
       • packages/tailwindcss/src/plugin.ts
       • packages/tailwindcss/src/compat/plugin-api.ts
       • packages/tailwindcss/src/utils/default-map.ts
       • packages/tailwindcss/src/utils/compare.test.ts
       • packages/@tailwindcss-upgrade/src/utils/walk.ts
     📄 Files WITHOUT TSTypeParameterDeclaration (showing 10):
       • vitest.workspace.ts
       • scripts/version-packages.mjs
       • scripts/release-notes.mjs
       • scripts/release-channel.js
       • scripts/pre-publish-optimizations.mjs
       • scripts/pack-packages.mjs
       • scripts/lock-pre-release-versions.mjs
       • integrations/vitest.config.ts
       • packages/@tailwindcss-vite/tsup.config.ts
       • packages/tailwindcss/vitest.config.ts

   TSQualifiedName:
     📄 Files WITH TSQualifiedName (showing 10):
       • packages/tailwindcss/src/utilities.ts
       • packages/tailwindcss/src/css-functions.ts
       • packages/tailwindcss/src/candidate.ts
       • packages/tailwindcss/src/at-import.ts
       • packages/tailwindcss/src/ast.ts
       • packages/@tailwindcss-postcss/src/index.ts
       • packages/@tailwindcss-upgrade/src/stylesheet.ts
       • packages/@tailwindcss-node/src/env.ts
       • packages/@tailwindcss-node/src/compile.ts
       • packages/@tailwindcss-browser/src/index.ts
     📄 Files WITHOUT TSQualifiedName (showing 10):
       • vitest.workspace.ts
       • scripts/version-packages.mjs
       • scripts/release-notes.mjs
       • scripts/release-channel.js
       • scripts/pre-publish-optimizations.mjs
       • scripts/pack-packages.mjs
       • scripts/lock-pre-release-versions.mjs
       • integrations/vitest.config.ts
       • integrations/utils.ts
       • packages/@tailwindcss-vite/tsup.config.ts

   TSParenthesizedType:
     📄 Files WITH TSParenthesizedType (showing 10):
       • integrations/utils.ts
       • packages/tailwindcss/src/value-parser.ts
       • packages/tailwindcss/src/utilities.ts
       • packages/tailwindcss/src/index.ts
       • packages/tailwindcss/src/design-system.ts
       • packages/tailwindcss/src/css-parser.ts
       • packages/@tailwindcss-upgrade/src/index.ts
       • packages/@tailwindcss-standalone/src/types.d.ts
       • packages/tailwindcss/src/compat/selector-parser.ts
       • packages/tailwindcss/src/compat/screens-config.ts
     📄 Files WITHOUT TSParenthesizedType (showing 10):
       • vitest.workspace.ts
       • scripts/version-packages.mjs
       • scripts/release-notes.mjs
       • scripts/release-channel.js
       • scripts/pre-publish-optimizations.mjs
       • scripts/pack-packages.mjs
       • scripts/lock-pre-release-versions.mjs
       • integrations/vitest.config.ts
       • packages/@tailwindcss-vite/tsup.config.ts
       • packages/tailwindcss/vitest.config.ts

   PropertyDefinition:
     📄 Files WITH PropertyDefinition (showing 7):
       • packages/@tailwindcss-vite/src/index.ts
       • packages/tailwindcss/src/variants.ts
       • packages/tailwindcss/src/utilities.ts
       • packages/tailwindcss/src/theme.ts
       • packages/@tailwindcss-upgrade/src/stylesheet.ts
       • packages/@tailwindcss-node/src/instrumentation.ts
       • packages/@tailwindcss-cli/src/utils/disposables.ts
     📄 Files WITHOUT PropertyDefinition (showing 10):
       • vitest.workspace.ts
       • scripts/version-packages.mjs
       • scripts/release-notes.mjs
       • scripts/release-channel.js
       • scripts/pre-publish-optimizations.mjs
       • scripts/pack-packages.mjs
       • scripts/lock-pre-release-versions.mjs
       • integrations/vitest.config.ts
       • integrations/utils.ts
       • packages/@tailwindcss-vite/tsup.config.ts

   TSUnknownKeyword:
     📄 Files WITH TSUnknownKeyword (showing 9):
       • integrations/utils.ts
       • packages/tailwindcss/src/compat/screens-config.ts
       • packages/tailwindcss/src/compat/plugin-functions.ts
       • packages/tailwindcss/src/compat/apply-config-to-theme.ts
       • packages/@tailwindcss-upgrade/src/utils/args.ts
       • packages/@tailwindcss-cli/src/utils/args.ts
       • packages/tailwindcss/src/compat/config/types.ts
       • packages/tailwindcss/src/compat/config/deep-merge.ts
       • packages/@tailwindcss-upgrade/src/codemods/config/migrate-js-config.ts
     📄 Files WITHOUT TSUnknownKeyword (showing 10):
       • vitest.workspace.ts
       • scripts/version-packages.mjs
       • scripts/release-notes.mjs
       • scripts/release-channel.js
       • scripts/pre-publish-optimizations.mjs
       • scripts/pack-packages.mjs
       • scripts/lock-pre-release-versions.mjs
       • integrations/vitest.config.ts
       • packages/@tailwindcss-vite/tsup.config.ts
       • packages/tailwindcss/vitest.config.ts

   TSSatisfiesExpression:
     📄 Files WITH TSSatisfiesExpression (showing 10):
       • integrations/utils.ts
       • packages/@tailwindcss-vite/src/index.ts
       • packages/tailwindcss/src/utilities.ts
       • packages/tailwindcss/src/candidate.ts
       • packages/tailwindcss/src/at-import.test.ts
       • packages/tailwindcss/src/ast.ts
       • packages/tailwindcss/src/ast.test.ts
       • packages/tailwindcss/src/apply.ts
       • packages/@tailwindcss-postcss/src/ast.ts
       • packages/@tailwindcss-upgrade/src/index.ts
     📄 Files WITHOUT TSSatisfiesExpression (showing 10):
       • vitest.workspace.ts
       • scripts/version-packages.mjs
       • scripts/release-notes.mjs
       • scripts/release-channel.js
       • scripts/pre-publish-optimizations.mjs
       • scripts/pack-packages.mjs
       • scripts/lock-pre-release-versions.mjs
       • integrations/vitest.config.ts
       • packages/@tailwindcss-vite/tsup.config.ts
       • packages/tailwindcss/vitest.config.ts

   TSTypeQuery:
     📄 Files WITH TSTypeQuery (showing 10):
       • packages/@tailwindcss-vite/src/index.ts
       • packages/tailwindcss/src/design-system.ts
       • packages/tailwindcss/src/css-functions.ts
       • packages/@tailwindcss-postcss/src/index.ts
       • packages/@tailwindcss-upgrade/src/stylesheet.ts
       • packages/@tailwindcss-upgrade/src/index.ts
       • packages/@tailwindcss-node/src/env.ts
       • packages/@tailwindcss-node/src/compile.ts
       • packages/@tailwindcss-browser/tests/ui.spec.ts
       • packages/@tailwindcss-browser/src/index.ts
     📄 Files WITHOUT TSTypeQuery (showing 10):
       • vitest.workspace.ts
       • scripts/version-packages.mjs
       • scripts/release-notes.mjs
       • scripts/release-channel.js
       • scripts/pre-publish-optimizations.mjs
       • scripts/pack-packages.mjs
       • scripts/lock-pre-release-versions.mjs
       • integrations/vitest.config.ts
       • integrations/utils.ts
       • packages/@tailwindcss-vite/tsup.config.ts

   WhileStatement:
     📄 Files WITH WhileStatement (showing 10):
       • integrations/utils.ts
       • packages/tailwindcss/src/compile.ts
       • packages/tailwindcss/src/candidate.ts
       • packages/@tailwindcss-node/src/urls.ts
       • packages/tailwindcss/src/source-maps/line-table.ts
       • packages/tailwindcss/src/utils/to-key-path.ts
       • packages/tailwindcss/src/utils/segment.ts
       • packages/tailwindcss/src/utils/is-valid-arbitrary.ts
       • packages/tailwindcss/src/utils/escape.ts
       • packages/tailwindcss/src/utils/compare.ts
     📄 Files WITHOUT WhileStatement (showing 10):
       • vitest.workspace.ts
       • scripts/version-packages.mjs
       • scripts/release-notes.mjs
       • scripts/release-channel.js
       • scripts/pre-publish-optimizations.mjs
       • scripts/pack-packages.mjs
       • scripts/lock-pre-release-versions.mjs
       • integrations/vitest.config.ts
       • packages/@tailwindcss-vite/tsup.config.ts
       • packages/tailwindcss/vitest.config.ts

   TSNamedTupleMember:
     📄 Files WITH TSNamedTupleMember (showing 5):
       • packages/tailwindcss/src/candidate.ts
       • packages/tailwindcss/src/source-maps/source.ts
       • packages/tailwindcss/src/source-maps/source-map.ts
       • packages/tailwindcss/src/compat/plugin-functions.ts
       • packages/@tailwindcss-upgrade/src/codemods/css/migrate-missing-layers.ts
     📄 Files WITHOUT TSNamedTupleMember (showing 10):
       • vitest.workspace.ts
       • scripts/version-packages.mjs
       • scripts/release-notes.mjs
       • scripts/release-channel.js
       • scripts/pre-publish-optimizations.mjs
       • scripts/pack-packages.mjs
       • scripts/lock-pre-release-versions.mjs
       • integrations/vitest.config.ts
       • integrations/utils.ts
       • packages/@tailwindcss-vite/tsup.config.ts

   MetaProperty:
     📄 Files WITH MetaProperty (showing 10):
       • scripts/version-packages.mjs
       • scripts/release-notes.mjs
       • scripts/pre-publish-optimizations.mjs
       • scripts/pack-packages.mjs
       • packages/tailwindcss/vitest.config.ts
       • packages/tailwindcss/src/css-parser.bench.ts
       • packages/@tailwindcss-standalone/src/index.ts
       • packages/@tailwindcss-standalone/scripts/build.ts
       • packages/@tailwindcss-node/src/index.ts
       • packages/@tailwindcss-node/src/compile.ts
     📄 Files WITHOUT MetaProperty (showing 10):
       • vitest.workspace.ts
       • scripts/release-channel.js
       • scripts/lock-pre-release-versions.mjs
       • integrations/vitest.config.ts
       • integrations/utils.ts
       • packages/@tailwindcss-vite/tsup.config.ts
       • packages/tailwindcss/tsup.config.ts
       • packages/tailwindcss/playwright.config.ts
       • packages/internal-example-plugin/index.js
       • packages/@tailwindcss-postcss/tsup.config.ts

   TSNeverKeyword:
     📄 Files WITH TSNeverKeyword (showing 10):
       • packages/tailwindcss/src/index.ts
       • packages/tailwindcss/src/candidate.ts
       • packages/tailwindcss/src/ast.ts
       • packages/tailwindcss/src/ast.test.ts
       • packages/tailwindcss/src/apply.ts
       • packages/@tailwindcss-postcss/src/ast.ts
       • packages/@tailwindcss-browser/src/index.ts
       • packages/tailwindcss/src/utils/decode-arbitrary-value.ts
       • packages/@tailwindcss-upgrade/src/utils/args.ts
       • packages/@tailwindcss-cli/src/utils/args.ts
     📄 Files WITHOUT TSNeverKeyword (showing 10):
       • vitest.workspace.ts
       • scripts/version-packages.mjs
       • scripts/release-notes.mjs
       • scripts/release-channel.js
       • scripts/pre-publish-optimizations.mjs
       • scripts/pack-packages.mjs
       • scripts/lock-pre-release-versions.mjs
       • integrations/vitest.config.ts
       • integrations/utils.ts
       • packages/@tailwindcss-vite/tsup.config.ts

   TSTypeOperator:
     📄 Files WITH TSTypeOperator (showing 6):
       • packages/tailwindcss/src/css-functions.ts
       • packages/tailwindcss/src/compat/apply-compat-hooks.ts
       • packages/@tailwindcss-upgrade/src/utils/args.ts
       • packages/@tailwindcss-cli/src/utils/args.ts
       • packages/tailwindcss/src/compat/config/deep-merge.ts
       • packages/@tailwindcss-upgrade/src/codemods/template/migrate-simple-legacy-classes.ts
     📄 Files WITHOUT TSTypeOperator (showing 10):
       • vitest.workspace.ts
       • scripts/version-packages.mjs
       • scripts/release-notes.mjs
       • scripts/release-channel.js
       • scripts/pre-publish-optimizations.mjs
       • scripts/pack-packages.mjs
       • scripts/lock-pre-release-versions.mjs
       • integrations/vitest.config.ts
       • integrations/utils.ts
       • packages/@tailwindcss-vite/tsup.config.ts

   TSTemplateLiteralType:
     📄 Files WITH TSTemplateLiteralType (showing 5):
       • packages/tailwindcss/src/utilities.ts
       • packages/tailwindcss/src/theme.ts
       • packages/tailwindcss/src/design-system.ts
       • packages/@tailwindcss-upgrade/src/utils/args.ts
       • packages/@tailwindcss-cli/src/utils/args.ts
     📄 Files WITHOUT TSTemplateLiteralType (showing 10):
       • vitest.workspace.ts
       • scripts/version-packages.mjs
       • scripts/release-notes.mjs
       • scripts/release-channel.js
       • scripts/pre-publish-optimizations.mjs
       • scripts/pack-packages.mjs
       • scripts/lock-pre-release-versions.mjs
       • integrations/vitest.config.ts
       • integrations/utils.ts
       • packages/@tailwindcss-vite/tsup.config.ts

   ImportExpression:
     📄 Files WITH ImportExpression (showing 3):
       • packages/@tailwindcss-standalone/src/index.ts
       • packages/@tailwindcss-node/src/compile.ts
       • packages/@tailwindcss-browser/tests/ui.spec.ts
     📄 Files WITHOUT ImportExpression (showing 10):
       • vitest.workspace.ts
       • scripts/version-packages.mjs
       • scripts/release-notes.mjs
       • scripts/release-channel.js
       • scripts/pre-publish-optimizations.mjs
       • scripts/pack-packages.mjs
       • scripts/lock-pre-release-versions.mjs
       • integrations/vitest.config.ts
       • integrations/utils.ts
       • packages/@tailwindcss-vite/tsup.config.ts

   JSXText:
     📄 Files WITH JSXText (showing 6):
       • playgrounds/nextjs/app/page.tsx
       • playgrounds/nextjs/app/layout.tsx
       • playgrounds/vite/src/main.tsx
       • playgrounds/vite/src/app.tsx
       • playgrounds/v3/app/page.tsx
       • playgrounds/v3/app/layout.tsx
     📄 Files WITHOUT JSXText (showing 10):
       • vitest.workspace.ts
       • scripts/version-packages.mjs
       • scripts/release-notes.mjs
       • scripts/release-channel.js
       • scripts/pre-publish-optimizations.mjs
       • scripts/pack-packages.mjs
       • scripts/lock-pre-release-versions.mjs
       • integrations/vitest.config.ts
       • integrations/utils.ts
       • packages/@tailwindcss-vite/tsup.config.ts

   RestElement:
     📄 Files WITH RestElement (showing 6):
       • integrations/utils.ts
       • packages/tailwindcss/src/variants.ts
       • packages/tailwindcss/src/css-functions.ts
       • packages/@tailwindcss-upgrade/src/codemods/config/migrate-js-config.ts
       • packages/@tailwindcss-upgrade/src/codemods/css/sort-buckets.ts
       • packages/@tailwindcss-upgrade/src/codemods/css/migrate-import.ts
     📄 Files WITHOUT RestElement (showing 10):
       • vitest.workspace.ts
       • scripts/version-packages.mjs
       • scripts/release-notes.mjs
       • scripts/release-channel.js
       • scripts/pre-publish-optimizations.mjs
       • scripts/pack-packages.mjs
       • scripts/lock-pre-release-versions.mjs
       • integrations/vitest.config.ts
       • packages/@tailwindcss-vite/tsup.config.ts
       • packages/tailwindcss/vitest.config.ts

   ExportSpecifier:
     📄 Files WITH ExportSpecifier (showing 5):
       • packages/tailwindcss/src/plugin.ts
       • packages/tailwindcss/src/index.ts
       • packages/@tailwindcss-node/src/source-maps.ts
       • packages/@tailwindcss-node/src/index.ts
       • packages/@tailwindcss-node/src/compile.ts
     📄 Files WITHOUT ExportSpecifier (showing 10):
       • vitest.workspace.ts
       • scripts/version-packages.mjs
       • scripts/release-notes.mjs
       • scripts/release-channel.js
       • scripts/pre-publish-optimizations.mjs
       • scripts/pack-packages.mjs
       • scripts/lock-pre-release-versions.mjs
       • integrations/vitest.config.ts
       • integrations/utils.ts
       • packages/@tailwindcss-vite/tsup.config.ts

   JSXElement:
     📄 Files WITH JSXElement (showing 6):
       • playgrounds/nextjs/app/page.tsx
       • playgrounds/nextjs/app/layout.tsx
       • playgrounds/vite/src/main.tsx
       • playgrounds/vite/src/app.tsx
       • playgrounds/v3/app/page.tsx
       • playgrounds/v3/app/layout.tsx
     📄 Files WITHOUT JSXElement (showing 10):
       • vitest.workspace.ts
       • scripts/version-packages.mjs
       • scripts/release-notes.mjs
       • scripts/release-channel.js
       • scripts/pre-publish-optimizations.mjs
       • scripts/pack-packages.mjs
       • scripts/lock-pre-release-versions.mjs
       • integrations/vitest.config.ts
       • integrations/utils.ts
       • packages/@tailwindcss-vite/tsup.config.ts

   JSXOpeningElement:
     📄 Files WITH JSXOpeningElement (showing 6):
       • playgrounds/nextjs/app/page.tsx
       • playgrounds/nextjs/app/layout.tsx
       • playgrounds/vite/src/main.tsx
       • playgrounds/vite/src/app.tsx
       • playgrounds/v3/app/page.tsx
       • playgrounds/v3/app/layout.tsx
     📄 Files WITHOUT JSXOpeningElement (showing 10):
       • vitest.workspace.ts
       • scripts/version-packages.mjs
       • scripts/release-notes.mjs
       • scripts/release-channel.js
       • scripts/pre-publish-optimizations.mjs
       • scripts/pack-packages.mjs
       • scripts/lock-pre-release-versions.mjs
       • integrations/vitest.config.ts
       • integrations/utils.ts
       • packages/@tailwindcss-vite/tsup.config.ts

   TSEnumDeclaration:
     📄 Files WITH TSEnumDeclaration (showing 10):
       • packages/tailwindcss/src/variants.ts
       • packages/tailwindcss/src/value-parser.ts
       • packages/tailwindcss/src/theme.ts
       • packages/tailwindcss/src/index.ts
       • packages/tailwindcss/src/design-system.ts
       • packages/tailwindcss/src/ast.ts
       • packages/tailwindcss/src/compat/selector-parser.ts
       • packages/tailwindcss/src/compat/apply-config-to-theme.ts
       • packages/@tailwindcss-upgrade/src/utils/walk.ts
       • packages/@tailwindcss-upgrade/src/codemods/template/migrate-theme-to-var.ts
     📄 Files WITHOUT TSEnumDeclaration (showing 10):
       • vitest.workspace.ts
       • scripts/version-packages.mjs
       • scripts/release-notes.mjs
       • scripts/release-channel.js
       • scripts/pre-publish-optimizations.mjs
       • scripts/pack-packages.mjs
       • scripts/lock-pre-release-versions.mjs
       • integrations/vitest.config.ts
       • integrations/utils.ts
       • packages/@tailwindcss-vite/tsup.config.ts

   TSEnumBody:
     📄 Files WITH TSEnumBody (showing 10):
       • packages/tailwindcss/src/variants.ts
       • packages/tailwindcss/src/value-parser.ts
       • packages/tailwindcss/src/theme.ts
       • packages/tailwindcss/src/index.ts
       • packages/tailwindcss/src/design-system.ts
       • packages/tailwindcss/src/ast.ts
       • packages/tailwindcss/src/compat/selector-parser.ts
       • packages/tailwindcss/src/compat/apply-config-to-theme.ts
       • packages/@tailwindcss-upgrade/src/utils/walk.ts
       • packages/@tailwindcss-upgrade/src/codemods/template/migrate-theme-to-var.ts
     📄 Files WITHOUT TSEnumBody (showing 10):
       • vitest.workspace.ts
       • scripts/version-packages.mjs
       • scripts/release-notes.mjs
       • scripts/release-channel.js
       • scripts/pre-publish-optimizations.mjs
       • scripts/pack-packages.mjs
       • scripts/lock-pre-release-versions.mjs
       • integrations/vitest.config.ts
       • integrations/utils.ts
       • packages/@tailwindcss-vite/tsup.config.ts

   TSBigIntKeyword:
     📄 Files WITH TSBigIntKeyword (showing 9):
       • packages/tailwindcss/src/sort.ts
       • packages/tailwindcss/src/sort.test.ts
       • packages/tailwindcss/src/design-system.ts
       • packages/tailwindcss/src/compile.ts
       • packages/@tailwindcss-node/src/instrumentation.ts
       • packages/@tailwindcss-upgrade/src/utils/renderer.ts
       • packages/@tailwindcss-upgrade/src/utils/format-ns.ts
       • packages/@tailwindcss-cli/src/utils/renderer.ts
       • packages/@tailwindcss-cli/src/utils/format-ns.ts
     📄 Files WITHOUT TSBigIntKeyword (showing 10):
       • vitest.workspace.ts
