AST Analysis Report for material-ui
Generated on: 2025-07-13T03:17:19.341Z
Repository: sample-repos/material-ui
================================================================================

🔍 Analyzing JavaScript/TypeScript files in: /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui

📁 Found 29054 files to analyze...


============================================================
📊 AST ANALYSIS RESULTS
============================================================

📁 FILE STATISTICS:
   Total files found: 29054
   Successfully parsed: 29054
   Failed to parse: 0
   Total file size: 32.6 MB

🌳 NODE STATISTICS:
   Total nodes: 2,713,503
   Average nodes per file: 93
   Average file size: 1.1 KB

📋 ALL NODE TYPES (BY FILE PRESENCE):
   Program                        29054 files (100.0%) -   29,054 total (1.07%)
   Identifier                     26139 files ( 90.0%) -  790,047 total (29.12%)
   Literal                        26093 files ( 89.8%) -  427,732 total (15.76%)
   CallExpression                 24180 files ( 83.2%) -  179,236 total (6.61%)
   ObjectExpression               24142 files ( 83.1%) -   84,392 total (3.11%)
   Property                       24139 files ( 83.1%) -  151,470 total (5.58%)
   ExpressionStatement            23212 files ( 79.9%) -   82,390 total (3.04%)
   ImportDeclaration              14302 files ( 49.2%) -   41,003 total (1.51%)
   ExportDefaultDeclaration       13622 files ( 46.9%) -   13,622 total (0.50%)
   ImportDefaultSpecifier         13491 files ( 46.4%) -   22,773 total (0.84%)
   VariableDeclaration            13310 files ( 45.8%) -   68,642 total (2.53%)
   VariableDeclarator             13310 files ( 45.8%) -   68,643 total (2.53%)
   MemberExpression               13223 files ( 45.5%) -  147,692 total (5.44%)
   ParenthesizedExpression        13000 files ( 44.7%) -   32,864 total (1.21%)
   ImportSpecifier                12876 files ( 44.3%) -   19,028 total (0.70%)
   UnaryExpression                11477 files ( 39.5%) -   13,031 total (0.48%)
   AssignmentExpression           11436 files ( 39.4%) -   24,105 total (0.89%)
   SequenceExpression             10774 files ( 37.1%) -   25,658 total (0.95%)
   ArrayExpression                6773 files ( 23.3%) -   10,210 total (0.38%)
   BlockStatement                 3078 files ( 10.6%) -   26,892 total (0.99%)
   BreakStatement                   21 files (  0.1%) -       75 total (0.00%)
   TSCallSignatureDeclaration       19 files (  0.1%) -       50 total (0.00%)
   WhileStatement                   17 files (  0.1%) -       21 total (0.00%)
   ClassDeclaration                 17 files (  0.1%) -       21 total (0.00%)
   ClassBody                        17 files (  0.1%) -       21 total (0.00%)
   MethodDefinition                 17 files (  0.1%) -       49 total (0.00%)
   ForStatement                     15 files (  0.1%) -       18 total (0.00%)
   TSInferType                      15 files (  0.1%) -       23 total (0.00%)
   ForOfStatement                   14 files (  0.0%) -       29 total (0.00%)
   MetaProperty                     13 files (  0.0%) -       15 total (0.00%)
   TSTypePredicate                  13 files (  0.0%) -       18 total (0.00%)
   ImportExpression                 13 files (  0.0%) -       27 total (0.00%)
   PropertyDefinition               10 files (  0.0%) -       28 total (0.00%)
   TSTemplateLiteralType             8 files (  0.0%) -       13 total (0.00%)
   ContinueStatement                 5 files (  0.0%) -       14 total (0.00%)
   ForInStatement                    5 files (  0.0%) -        8 total (0.00%)
   LabeledStatement                  5 files (  0.0%) -       11 total (0.00%)
   TSSatisfiesExpression             3 files (  0.0%) -        3 total (0.00%)
   TSNamedTupleMember                3 files (  0.0%) -       13 total (0.00%)
   Hashbang                          2 files (  0.0%) -        2 total (0.00%)
   TSImportType                      2 files (  0.0%) -        3 total (0.00%)
   JSXFragment                       2 files (  0.0%) -        2 total (0.00%)
   JSXOpeningFragment                2 files (  0.0%) -        2 total (0.00%)
   JSXClosingFragment                2 files (  0.0%) -        2 total (0.00%)
   TSClassImplements                 1 files (  0.0%) -        2 total (0.00%)
   TSInstantiationExpression         1 files (  0.0%) -        1 total (0.00%)
   UpdateExpression                  1 files (  0.0%) -        1 total (0.00%)
   TSSymbolKeyword                   1 files (  0.0%) -        1 total (0.00%)

📝 ALL NODE TYPES (BY TOTAL COUNT):
   Identifier                      790,047 (29.12%) in 26139 files (90.0%)
   Literal                         427,732 (15.76%) in 26093 files (89.8%)
   CallExpression                  179,236 (6.61%) in 24180 files (83.2%)
   Property                        151,470 (5.58%) in 24139 files (83.1%)
   MemberExpression                147,692 (5.44%) in 13223 files (45.5%)
   ObjectExpression                 84,392 (3.11%) in 24142 files (83.1%)
   ExpressionStatement              82,390 (3.04%) in 23212 files (79.9%)
   JSXIdentifier                    75,595 (2.79%) in 2080 files (7.2%)
   VariableDeclarator               68,643 (2.53%) in 13310 files (45.8%)
   VariableDeclaration              68,642 (2.53%) in 13310 files (45.8%)
   ImportDeclaration                41,003 (1.51%) in 14302 files (49.2%)
   JSXText                          37,940 (1.40%) in 1832 files (6.3%)
   ParenthesizedExpression          32,864 (1.21%) in 13000 files (44.7%)
   JSXAttribute                     31,577 (1.16%) in 1995 files (6.9%)
   Program                          29,054 (1.07%) in 29054 files (100.0%)
   BlockStatement                   26,892 (0.99%) in 3078 files (10.6%)
   JSXElement                       25,782 (0.95%) in 2080 files (7.2%)
   JSXOpeningElement                25,782 (0.95%) in 2080 files (7.2%)
   SequenceExpression               25,658 (0.95%) in 10774 files (37.1%)
   AssignmentExpression             24,105 (0.89%) in 11436 files (39.4%)
   ImportDefaultSpecifier           22,773 (0.84%) in 13491 files (46.4%)
   ImportSpecifier                  19,028 (0.70%) in 12876 files (44.3%)
   TSTypeReference                  17,952 (0.66%) in 1684 files (5.8%)
   ReturnStatement                  17,477 (0.64%) in 2802 files (9.6%)
   TSTypeAnnotation                 17,385 (0.64%) in 1724 files (5.9%)
   JSXClosingElement                17,329 (0.64%) in 1876 files (6.5%)
   JSXExpressionContainer           16,928 (0.62%) in 1849 files (6.4%)
   ExportNamedDeclaration           16,056 (0.59%) in 1509 files (5.2%)
   ExportDefaultDeclaration         13,622 (0.50%) in 13622 files (46.9%)
   UnaryExpression                  13,031 (0.48%) in 11477 files (39.5%)
   ExportSpecifier                  12,883 (0.47%) in 674 files (2.3%)
   Unknown                          12,301 (0.45%) in 1062 files (3.7%)
   FunctionExpression               11,248 (0.41%) in 283 files (1.0%)
   ArrowFunctionExpression          11,017 (0.41%) in 1963 files (6.8%)
   TemplateElement                  10,987 (0.40%) in 965 files (3.3%)
   TSPropertySignature              10,892 (0.40%) in 1136 files (3.9%)
   ArrayExpression                  10,210 (0.38%) in 6773 files (23.3%)
   TSTypeParameterInstantiation      6,398 (0.24%) in 1125 files (3.9%)
   BinaryExpression                  5,907 (0.22%) in 919 files (3.2%)
   TSStringKeyword                   5,690 (0.21%) in 908 files (3.1%)
   TemplateLiteral                   5,128 (0.19%) in 959 files (3.3%)
   LogicalExpression                 4,503 (0.17%) in 770 files (2.7%)
   TSLiteralType                     4,433 (0.16%) in 591 files (2.0%)
   IfStatement                       4,037 (0.15%) in 725 files (2.5%)
   FunctionDeclaration               3,864 (0.14%) in 2618 files (9.0%)
   ObjectPattern                     3,284 (0.12%) in 1045 files (3.6%)
   TSQualifiedName                   3,180 (0.12%) in 799 files (2.8%)
   ImportNamespaceSpecifier          2,664 (0.10%) in 2623 files (9.0%)
   SpreadElement                     2,623 (0.10%) in 726 files (2.5%)
   TSTypeLiteral                     2,399 (0.09%) in 714 files (2.5%)
   ConditionalExpression             1,966 (0.07%) in 652 files (2.2%)
   TSInterfaceDeclaration            1,842 (0.07%) in 789 files (2.7%)
   TSInterfaceBody                   1,842 (0.07%) in 789 files (2.7%)
   TSUnionType                       1,833 (0.07%) in 638 files (2.2%)
   TSTypeParameter                   1,378 (0.05%) in 326 files (1.1%)
   ExportAllDeclaration              1,183 (0.04%) in 459 files (1.6%)
   TSAsExpression                    1,166 (0.04%) in 405 files (1.4%)
   TSBooleanKeyword                  1,142 (0.04%) in 432 files (1.5%)
   AssignmentPattern                 1,132 (0.04%) in 290 files (1.0%)
   TSTypeAliasDeclaration            1,121 (0.04%) in 612 files (2.1%)
   TSIndexedAccessType               1,119 (0.04%) in 342 files (1.2%)
   TSNumberKeyword                   1,105 (0.04%) in 364 files (1.3%)
   TSAnyKeyword                      1,093 (0.04%) in 386 files (1.3%)
   ArrayPattern                      1,020 (0.04%) in 629 files (2.2%)
   ChainExpression                   1,020 (0.04%) in 269 files (0.9%)
   JSXSpreadAttribute                  956 (0.04%) in 436 files (1.5%)
   JSXMemberExpression                 907 (0.03%) in 340 files (1.2%)
   TSIntersectionType                  895 (0.03%) in 434 files (1.5%)
   TSTypeParameterDeclaration          782 (0.03%) in 326 files (1.1%)
   TSTypeQuery                         683 (0.03%) in 247 files (0.9%)
   TSFunctionType                      599 (0.02%) in 261 files (0.9%)
   TSTypeOperator                      538 (0.02%) in 335 files (1.2%)
   TSNonNullExpression                 502 (0.02%) in 132 files (0.5%)
   NewExpression                       464 (0.02%) in 253 files (0.9%)
   RestElement                         443 (0.02%) in 325 files (1.1%)
   TSInterfaceHeritage                 443 (0.02%) in 254 files (0.9%)
   TSArrayType                         432 (0.02%) in 216 files (0.7%)
   TSUnknownKeyword                    405 (0.01%) in 148 files (0.5%)
   TSNullKeyword                       399 (0.01%) in 224 files (0.8%)
   AwaitExpression                     383 (0.01%) in 90 files (0.3%)
   TSUndefinedKeyword                  358 (0.01%) in 144 files (0.5%)
   TSVoidKeyword                       285 (0.01%) in 136 files (0.5%)
   ThisExpression                      232 (0.01%) in 54 files (0.2%)
   ThrowStatement                      183 (0.01%) in 91 files (0.3%)
   TSParenthesizedType                 179 (0.01%) in 126 files (0.4%)
   SwitchCase                          171 (0.01%) in 29 files (0.1%)
   TSDeclareFunction                   160 (0.01%) in 109 files (0.4%)
   TSConditionalType                    97 (0.00%) in 34 files (0.1%)
   JSXEmptyExpression                   96 (0.00%) in 57 files (0.2%)
   TryStatement                         90 (0.00%) in 55 files (0.2%)
   CatchClause                          86 (0.00%) in 51 files (0.2%)
   TSObjectKeyword                      85 (0.00%) in 38 files (0.1%)
   BreakStatement                       75 (0.00%) in 21 files (0.1%)
   TSIndexSignature                     71 (0.00%) in 40 files (0.1%)
   TSMappedType                         68 (0.00%) in 39 files (0.1%)
   TSModuleDeclaration                  58 (0.00%) in 34 files (0.1%)
   TSMethodSignature                    58 (0.00%) in 23 files (0.1%)
   TSNeverKeyword                       58 (0.00%) in 28 files (0.1%)
   TSModuleBlock                        55 (0.00%) in 32 files (0.1%)
   TaggedTemplateExpression             54 (0.00%) in 30 files (0.1%)
   TSCallSignatureDeclaration           50 (0.00%) in 19 files (0.1%)
   MethodDefinition                     49 (0.00%) in 17 files (0.1%)
   TSTupleType                          35 (0.00%) in 30 files (0.1%)
   SwitchStatement                      33 (0.00%) in 29 files (0.1%)
   ForOfStatement                       29 (0.00%) in 14 files (0.0%)
   PropertyDefinition                   28 (0.00%) in 10 files (0.0%)
   ImportExpression                     27 (0.00%) in 13 files (0.0%)
   TSInferType                          23 (0.00%) in 15 files (0.1%)
   WhileStatement                       21 (0.00%) in 17 files (0.1%)
   ClassDeclaration                     21 (0.00%) in 17 files (0.1%)
   ClassBody                            21 (0.00%) in 17 files (0.1%)
   ForStatement                         18 (0.00%) in 15 files (0.1%)
   TSTypePredicate                      18 (0.00%) in 13 files (0.0%)
   MetaProperty                         15 (0.00%) in 13 files (0.0%)
   ContinueStatement                    14 (0.00%) in 5 files (0.0%)
   TSTemplateLiteralType                13 (0.00%) in 8 files (0.0%)
   TSNamedTupleMember                   13 (0.00%) in 3 files (0.0%)
   LabeledStatement                     11 (0.00%) in 5 files (0.0%)
   ForInStatement                        8 (0.00%) in 5 files (0.0%)
   TSSatisfiesExpression                 3 (0.00%) in 3 files (0.0%)
   TSImportType                          3 (0.00%) in 2 files (0.0%)
   Hashbang                              2 (0.00%) in 2 files (0.0%)
   TSClassImplements                     2 (0.00%) in 1 files (0.0%)
   JSXFragment                           2 (0.00%) in 2 files (0.0%)
   JSXOpeningFragment                    2 (0.00%) in 2 files (0.0%)
   JSXClosingFragment                    2 (0.00%) in 2 files (0.0%)
   TSInstantiationExpression             1 (0.00%) in 1 files (0.0%)
   UpdateExpression                      1 (0.00%) in 1 files (0.0%)
   TSSymbolKeyword                       1 (0.00%) in 1 files (0.0%)

============================================================
✅ Analysis complete!


Warnings/Errors:
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/packages/mui-icons-material/templateSvgIcon.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/examples/material-ui-express-ssr/server.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/examples/material-ui-express-ssr/client.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/examples/material-ui-express-ssr/ProTip.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/examples/material-ui-express-ssr/App.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/docs/pages/versions.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/docs/pages/production-error.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/docs/pages/_document.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/docs/pages/_app.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/packages-internal/test-utils/src/mochaHooks.test.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/packages-internal/test-utils/src/createRenderer.test.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/packages/mui-styled-engine-sc/src/styled.test.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/packages/mui-icons-material/custom/YouTube.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/packages/mui-icons-material/custom/X.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/packages/mui-icons-material/custom/WhatsApp.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/packages/mui-icons-material/custom/Twitter.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/packages/mui-icons-material/custom/Telegram.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/packages/mui-icons-material/custom/Reddit.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/packages/mui-icons-material/custom/Pinterest.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/packages/mui-icons-material/custom/Microsoft.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/packages/mui-icons-material/custom/LinkedIn.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/packages/mui-icons-material/custom/Instagram.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/packages/mui-icons-material/custom/Google.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/packages/mui-icons-material/custom/GitHub.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/packages/mui-icons-material/custom/Facebook.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/packages/mui-icons-material/custom/Apple.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/packages/mui-icons-material/legacy/WifiTetheringErrorRoundedTwoTone.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/packages/mui-icons-material/legacy/WifiTetheringErrorRoundedSharp.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/packages/mui-icons-material/legacy/WifiTetheringErrorRoundedRounded.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/packages/mui-icons-material/legacy/WifiTetheringErrorRoundedOutlined.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/packages/mui-icons-material/legacy/SignalWifi3BarTwoTone.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/packages/mui-icons-material/legacy/SignalWifi3BarSharp.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/packages/mui-icons-material/legacy/SignalWifi3BarRounded.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/packages/mui-icons-material/legacy/SignalWifi3BarOutlined.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/packages/mui-icons-material/legacy/SignalWifi3BarLockTwoTone.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/packages/mui-icons-material/legacy/SignalWifi3BarLockSharp.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/packages/mui-icons-material/legacy/SignalWifi3BarLockRounded.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/packages/mui-icons-material/legacy/SignalWifi3BarLockOutlined.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/packages/mui-icons-material/legacy/SignalWifi3BarLock.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/packages/mui-icons-material/legacy/SignalWifi3Bar.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/packages/mui-icons-material/legacy/SignalWifi2BarTwoTone.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/packages/mui-icons-material/legacy/SignalWifi2BarSharp.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/packages/mui-icons-material/legacy/SignalWifi2BarRounded.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/packages/mui-icons-material/legacy/SignalWifi2BarOutlined.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/packages/mui-icons-material/legacy/SignalWifi2BarLockTwoTone.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/packages/mui-icons-material/legacy/SignalWifi2BarLockSharp.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/packages/mui-icons-material/legacy/SignalWifi2BarLockRounded.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/packages/mui-icons-material/legacy/SignalWifi2BarLockOutlined.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/packages/mui-icons-material/legacy/SignalWifi2BarLock.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/packages/mui-icons-material/legacy/SignalWifi2Bar.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/packages/mui-icons-material/legacy/SignalWifi1BarTwoTone.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/packages/mui-icons-material/legacy/SignalWifi1BarSharp.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/packages/mui-icons-material/legacy/SignalWifi1BarRounded.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/packages/mui-icons-material/legacy/SignalWifi1BarOutlined.js:
   Unexpected token
