AST Analysis Report for svelte
Generated on: 2025-07-13T03:17:33.007Z
Repository: sample-repos/svelte
================================================================================

🔍 Analyzing JavaScript/TypeScript files in: /Users/camchenry/workspace/ast-analysis/sample-repos/svelte

📁 Found 426 files to analyze...


============================================================
📊 AST ANALYSIS RESULTS
============================================================

📁 FILE STATISTICS:
   Total files found: 426
   Successfully parsed: 426
   Failed to parse: 0
   Total file size: 1.8 MB

🌳 NODE STATISTICS:
   Total nodes: 223,017
   Average nodes per file: 524
   Average file size: 4.4 KB

📋 ALL NODE TYPES (BY FILE PRESENCE):
   Program                         426 files (100.0%) -      426 total (0.19%)
   TemplateLiteral                     827 (0.37%) in 99 files (23.2%)
   ThisExpression                      726 (0.33%) in 38 files (8.9%)
   ConditionalExpression               619 (0.28%) in 159 files (37.3%)
   TSNumberKeyword                     562 (0.25%) in 17 files (4.0%)
   Program                             426 (0.19%) in 426 files (100.0%)
   FunctionExpression                  422 (0.19%) in 73 files (17.1%)
   ChainExpression                     416 (0.19%) in 114 files (26.8%)
   ForOfStatement                      393 (0.18%) in 126 files (29.6%)
   PrivateIdentifier                   388 (0.17%) in 19 files (4.5%)
   NewExpression                       384 (0.17%) in 119 files (27.9%)
   SpreadElement                       369 (0.17%) in 118 files (27.7%)
   TSInterfaceDeclaration              336 (0.15%) in 26 files (6.1%)
   TSInterfaceBody                     336 (0.15%) in 26 files (6.1%)
   ExportSpecifier                     301 (0.13%) in 20 files (4.7%)
   ObjectPattern                       291 (0.13%) in 80 files (18.8%)
   TSAnyKeyword                        267 (0.12%) in 27 files (6.3%)
   UpdateExpression                    265 (0.12%) in 72 files (16.9%)
   TSTypeParameter                     260 (0.12%) in 21 files (4.9%)
   TSFunctionType                      243 (0.11%) in 22 files (5.2%)
   TSBooleanKeyword                    243 (0.11%) in 17 files (4.0%)
   SwitchCase                          234 (0.10%) in 12 files (2.8%)
   TSInterfaceHeritage                 231 (0.10%) in 13 files (3.1%)
   ImportNamespaceSpecifier            225 (0.10%) in 190 files (44.6%)
   MethodDefinition                    220 (0.10%) in 34 files (8.0%)
   AssignmentPattern                   212 (0.10%) in 73 files (17.1%)
   TSVoidKeyword                       204 (0.09%) in 18 files (4.2%)
   ForStatement                        191 (0.09%) in 57 files (13.4%)
   TSTypeParameterDeclaration          185 (0.08%) in 21 files (4.9%)
   BreakStatement                      182 (0.08%) in 34 files (8.0%)
   PropertyDefinition                  173 (0.08%) in 33 files (7.7%)
   TSTypeLiteral                       172 (0.08%) in 18 files (4.2%)
   TSTypeAliasDeclaration              169 (0.08%) in 25 files (5.9%)
   ContinueStatement                   168 (0.08%) in 52 files (12.2%)
   WhileStatement                      151 (0.07%) in 63 files (14.8%)
   TSNeverKeyword                      149 (0.07%) in 6 files (1.4%)
   TSDeclareFunction                   143 (0.06%) in 5 files (1.2%)
   TSQualifiedName                     132 (0.06%) in 13 files (3.1%)
   ThrowStatement                      113 (0.05%) in 40 files (9.4%)
   Super                               105 (0.05%) in 14 files (3.3%)
   ArrayPattern                         97 (0.04%) in 47 files (11.0%)
   TSArrayType                          94 (0.04%) in 18 files (4.2%)
   RestElement                          66 (0.03%) in 28 files (6.6%)
   TSIndexedAccessType                  61 (0.03%) in 11 files (2.6%)
   TSConditionalType                    60 (0.03%) in 8 files (1.9%)
   AwaitExpression                      59 (0.03%) in 24 files (5.6%)
   ImportDefaultSpecifier               56 (0.03%) in 34 files (8.0%)
   ClassBody                            55 (0.02%) in 35 files (8.2%)
   TryStatement                         55 (0.02%) in 37 files (8.7%)
   TSNamedTupleMember                   52 (0.02%) in 8 files (1.9%)
   ClassDeclaration                     50 (0.02%) in 32 files (7.5%)
   TSParenthesizedType                  45 (0.02%) in 13 files (3.1%)
   TSTypeOperator                       41 (0.02%) in 11 files (2.6%)
   TSModuleDeclaration                  40 (0.02%) in 6 files (1.4%)
   TSModuleBlock                        40 (0.02%) in 6 files (1.4%)
   ForInStatement                       40 (0.02%) in 24 files (5.6%)
   TSIntersectionType                   38 (0.02%) in 7 files (1.6%)
   TSTupleType                          36 (0.02%) in 12 files (2.8%)
   TSEmptyBodyFunctionExpression        34 (0.02%) in 3 files (0.7%)
   CatchClause                          32 (0.01%) in 23 files (5.4%)
   TSUnknownKeyword                     32 (0.01%) in 8 files (1.9%)
   TSMethodSignature                    25 (0.01%) in 7 files (1.6%)
   TSInferType                          22 (0.01%) in 4 files (0.9%)
   SwitchStatement                      22 (0.01%) in 12 files (2.8%)
   ExportDefaultDeclaration             20 (0.01%) in 20 files (4.7%)
   TSImportType                         16 (0.01%) in 5 files (1.2%)
   TSIndexSignature                     14 (0.01%) in 5 files (1.2%)
   TSCallSignatureDeclaration           14 (0.01%) in 5 files (1.2%)
   ExportAllDeclaration                 12 (0.01%) in 10 files (2.3%)
   MetaProperty                         10 (0.00%) in 8 files (1.9%)
   TSTypeQuery                          10 (0.00%) in 4 files (0.9%)
   TSSymbolKeyword                       8 (0.00%) in 4 files (0.9%)
   TSObjectKeyword                       8 (0.00%) in 4 files (0.9%)
   TSMappedType                          6 (0.00%) in 4 files (0.9%)
   SequenceExpression                    6 (0.00%) in 4 files (0.9%)
   ClassExpression                       5 (0.00%) in 4 files (0.9%)
   TSConstructorType                     4 (0.00%) in 3 files (0.7%)
   LabeledStatement                      4 (0.00%) in 2 files (0.5%)
   TSTemplateLiteralType                 3 (0.00%) in 1 files (0.2%)
   TSRestType                            3 (0.00%) in 3 files (0.7%)
   TSThisType                            2 (0.00%) in 1 files (0.2%)
   TSAsExpression                        2 (0.00%) in 2 files (0.5%)
   TSConstructSignatureDeclaration        1 (0.00%) in 1 files (0.2%)
   ImportExpression                      1 (0.00%) in 1 files (0.2%)
   DoWhileStatement                      1 (0.00%) in 1 files (0.2%)

============================================================
✅ Analysis complete!
