============================================================
📊 AST ANALYSIS RESULTS
============================================================

📁 FILE STATISTICS:
   Total files found: 70488
   Successfully parsed: 70484
   Failed to parse: 4
   Total file size: 307.5 MB

🌳 NODE STATISTICS:
   Total nodes: 33,115,442
   Average nodes per file: 470
   Average file size: 4.5 KB

🏆 TOP NODE TYPES:
    1.  Identifier                12,092,360 (36.5%)
    2.  Literal                   2,965,901 (9.0%)
    3.  MemberExpression          2,662,819 (8.0%)
    4.  CallExpression            1,965,483 (5.9%)
    5.  ExpressionStatement       1,100,543 (3.3%)
    6.  Property                  1,068,553 (3.2%)
    7.  BlockStatement             878,830 (2.7%)
    8.  VariableDeclarator         759,076 (2.3%)
    9.  VariableDeclaration        684,575 (2.1%)
   10.  BinaryExpression           624,754 (1.9%)
   11.  TSTypeAnnotation           542,911 (1.6%)
   12.  AssignmentExpression       526,994 (1.6%)
   13.  TSTypeReference            463,641 (1.4%)
   14.  ObjectExpression           396,920 (1.2%)
   15.  ReturnStatement            388,288 (1.2%)

📝 ALL NODE TYPES:
   Identifier                     12,092,360 (36.52%)
   TSNeverKeyword                    1,666 (0.01%)
   TSCallSignatureDeclaration        1,444 (0.00%)
   JSXFragment                       1,364 (0.00%)
   JSXOpeningFragment                1,364 (0.00%)
   JSXClosingFragment                1,364 (0.00%)
   ClassExpression                   1,298 (0.00%)
   TSImportType                      1,290 (0.00%)
   TSModuleDeclaration               1,267 (0.00%)
   YieldExpression                   1,248 (0.00%)
   MetaProperty                      1,236 (0.00%)
   TSModuleBlock                     1,154 (0.00%)
   TSClassImplements                 1,080 (0.00%)
   DoWhileStatement                  1,051 (0.00%)
   TSInferType                       1,046 (0.00%)
   TSEnumDeclaration                 1,031 (0.00%)
   TSEnumBody                        1,031 (0.00%)
   LabeledStatement                    996 (0.00%)
   TSSymbolKeyword                     970 (0.00%)
   ImportExpression                    928 (0.00%)
   TSNamedTupleMember                  849 (0.00%)
   TSSatisfiesExpression               771 (0.00%)
   TSMappedType                        757 (0.00%)
   TSBigIntKeyword                     516 (0.00%)
   TSAbstractMethodDefinition          488 (0.00%)
   JSXEmptyExpression                  344 (0.00%)
   TSTemplateLiteralType               330 (0.00%)
   TSExportAssignment                  303 (0.00%)
   TSImportEqualsDeclaration           227 (0.00%)
   TSRestType                          220 (0.00%)
   TSTypeAssertion                     199 (0.00%)
   Hashbang                            197 (0.00%)
   TSConstructorType                   122 (0.00%)
   StaticBlock                          84 (0.00%)
   TSOptionalType                       79 (0.00%)
   TSInstantiationExpression            73 (0.00%)
   AccessorProperty                     71 (0.00%)
   ImportAttribute                      55 (0.00%)
   TSAbstractPropertyDefinition         47 (0.00%)
   WithStatement                        43 (0.00%)
   TSExternalModuleReference            18 (0.00%)
   TSIntrinsicKeyword                   12 (0.00%)
   DebuggerStatement                    10 (0.00%)
   TSNamespaceExportDeclaration          9 (0.00%)
   JSXNamespacedName                     3 (0.00%)

❌ FAILED FILES:
   sample-repos/next.js: EISDIR: illegal operation on a directory, read
   sample-repos/angular/packages/zone.js: EISDIR: illegal operation on a directory, read
   sample-repos/vite/playground/resolve/dir-with-ext.js: EISDIR: illegal operation on a directory, read
   sample-repos/react/compiler/apps/playground/__tests__/e2e/__snapshots__/page.spec.ts: EISDIR: illegal operation on a directory, read

============================================================
✅ Analysis complete!
