
> ast-analysis@1.0.0 analyze
> node src/index.js sample-repos 100

🔍 Analyzing JavaScript/TypeScript files in: sample-repos

📁 Found 201936 files to analyze...



============================================================
📊 AST ANALYSIS RESULTS
============================================================

📁 FILE STATISTICS:
   Total files found: 201936
   Successfully parsed: 201927
   Failed to parse: 9
   Total file size: 573.8 MB

🌳 NODE STATISTICS:
   Total nodes: 53,975,179
   Average nodes per file: 267
   Average file size: 2.9 KB

📋 ALL NODE TYPES (BY FILE PRESENCE):
   Program                        201927 files (100.0%) -  201,927 total (0.37%)
   Identifier                     165096 files ( 81.8%) - 18,786,258 total (34.81%)
   Literal                        152085 files ( 75.3%) - 5,964,747 total (11.05%)
   ExpressionStatement            123456 files ( 61.1%) - 2,226,307 total (4.12%)
   CallExpression                 123098 files ( 61.0%) - 3,407,912 total (6.31%)
   MemberExpression               106903 files ( 52.9%) - 4,283,821 total (7.94%)
   VariableDeclaration            98161 files ( 48.6%) - 1,108,129 total (2.05%)
   VariableDeclarator             98161 files ( 48.6%) - 1,252,882 total (2.32%)
   BlockStatement                 88712 files ( 43.9%) - 1,402,135 total (2.60%)
   Property                       87063 files ( 43.1%) - 1,779,756 total (3.30%)
   ObjectExpression               86421 files ( 42.8%) -  731,851 total (1.36%)
   ImportDeclaration              61179 files ( 30.3%) -  194,375 total (0.36%)
   AssignmentExpression           57307 files ( 28.4%) -  952,622 total (1.76%)
   ReturnStatement                51615 files ( 25.6%) -  521,459 total (0.97%)
   ImportSpecifier                51436 files ( 25.5%) -  236,871 total (0.44%)
   ArrayExpression                47478 files ( 23.5%) -  402,664 total (0.75%)
   ParenthesizedExpression        46167 files ( 22.9%) -  415,202 total (0.77%)
   FunctionDeclaration            42346 files ( 21.0%) -  224,449 total (0.42%)
   ArrowFunctionExpression        41328 files ( 20.5%) -  369,711 total (0.68%)
   FunctionExpression             40612 files ( 20.1%) -  317,898 total (0.59%)
   UnaryExpression                34909 files ( 17.3%) -  382,285 total (0.71%)
   TSTypeAnnotation               34770 files ( 17.2%) -  739,534 total (1.37%)
   BinaryExpression               34645 files ( 17.2%) - 1,283,417 total (2.38%)
   ExportNamedDeclaration         33243 files ( 16.5%) -  136,846 total (0.25%)
   ExportDefaultDeclaration       30857 files ( 15.3%) -   31,664 total (0.06%)
   TSTypeReference                28843 files ( 14.3%) -  591,794 total (1.10%)
   ImportDefaultSpecifier         28518 files ( 14.1%) -   51,952 total (0.10%)
   NewExpression                  26834 files ( 13.3%) -  150,730 total (0.28%)
   Unknown                        26707 files ( 13.2%) -  356,518 total (0.66%)
   IfStatement                    25629 files ( 12.7%) -  486,204 total (0.90%)
   TemplateElement                22500 files ( 11.1%) -  272,007 total (0.50%)
   TemplateLiteral                22369 files ( 11.1%) -  157,541 total (0.29%)
   ObjectPattern                  22170 files ( 11.0%) -   77,054 total (0.14%)
   CallExpression                 3,407,912 (6.31%) in 123098 files (61.0%)
   ExpressionStatement            2,226,307 (4.12%) in 123456 files (61.1%)
   Property                       1,779,756 (3.30%) in 87063 files (43.1%)
   BlockStatement                 1,402,135 (2.60%) in 88712 files (43.9%)
   BinaryExpression               1,283,417 (2.38%) in 34645 files (17.2%)
   VariableDeclarator             1,252,882 (2.32%) in 98161 files (48.6%)
   VariableDeclaration            1,108,129 (2.05%) in 98161 files (48.6%)
   AssignmentExpression            952,622 (1.76%) in 57307 files (28.4%)
   TSTypeAnnotation                739,534 (1.37%) in 34770 files (17.2%)
   ObjectExpression                731,851 (1.36%) in 86421 files (42.8%)
   TSTypeReference                 591,794 (1.10%) in 28843 files (14.3%)
   ReturnStatement                 521,459 (0.97%) in 51615 files (25.6%)
   IfStatement                     486,204 (0.90%) in 25629 files (12.7%)
   ParenthesizedExpression         415,202 (0.77%) in 46167 files (22.9%)
   ArrayExpression                 402,664 (0.75%) in 47478 files (23.5%)
   LogicalExpression               386,404 (0.72%) in 18755 files (9.3%)
   UnaryExpression                 382,285 (0.71%) in 34909 files (17.3%)
   ThisExpression                  379,461 (0.70%) in 13785 files (6.8%)
   ArrowFunctionExpression         369,711 (0.68%) in 41328 files (20.5%)
   Unknown                         356,518 (0.66%) in 26707 files (13.2%)
   FunctionExpression              317,898 (0.59%) in 40612 files (20.1%)
   TemplateElement                 272,007 (0.50%) in 22500 files (11.1%)
   JSXIdentifier                   266,862 (0.49%) in 10655 files (5.3%)
   ImportSpecifier                 236,871 (0.44%) in 51436 files (25.5%)
   FunctionDeclaration             224,449 (0.42%) in 42346 files (21.0%)
   Program                         201,927 (0.37%) in 201927 files (100.0%)
   ImportDeclaration               194,375 (0.36%) in 61179 files (30.3%)
   TSPropertySignature             189,375 (0.35%) in 13175 files (6.5%)
   TemplateLiteral                 157,541 (0.29%) in 22369 files (11.1%)
   ConditionalExpression           152,683 (0.28%) in 14122 files (7.0%)
   NewExpression                   150,730 (0.28%) in 26834 files (13.3%)
   TSStringKeyword                 140,846 (0.26%) in 17853 files (8.8%)
   ExportNamedDeclaration          136,846 (0.25%) in 33243 files (16.5%)
   SwitchCase                      134,266 (0.25%) in 3185 files (1.6%)
   TSTypeParameterInstantiation    132,258 (0.25%) in 15722 files (7.8%)
   JSXText                         122,250 (0.23%) in 8958 files (4.4%)
   AwaitExpression                 109,897 (0.20%) in 11120 files (5.5%)
   SequenceExpression              107,003 (0.20%) in 15685 files (7.8%)
   JSXAttribute                    105,822 (0.20%) in 8762 files (4.3%)
   TSLiteralType                   102,145 (0.19%) in 6440 files (3.2%)
   TSUnionType                     100,124 (0.19%) in 10199 files (5.1%)
   JSXElement                       88,165 (0.16%) in 10655 files (5.3%)
   JSXOpeningElement                88,165 (0.16%) in 10655 files (5.3%)
   MethodDefinition                 83,111 (0.15%) in 12195 files (6.0%)
   ObjectPattern                    77,054 (0.14%) in 22170 files (11.0%)
   TSNumberKeyword                  69,913 (0.13%) in 11632 files (5.8%)
   UpdateExpression                 66,141 (0.12%) in 8798 files (4.4%)
   JSXExpressionContainer           65,875 (0.12%) in 8165 files (4.0%)
   JSXClosingElement                57,836 (0.11%) in 9234 files (4.6%)
   TSAnyKeyword                     56,183 (0.10%) in 9388 files (4.6%)
   TSQualifiedName                  56,177 (0.10%) in 8000 files (4.0%)
   TSAsExpression                   55,071 (0.10%) in 7337 files (3.6%)
   ImportDefaultSpecifier           51,952 (0.10%) in 28518 files (14.1%)
   BreakStatement                   50,294 (0.09%) in 3131 files (1.6%)
   TSArrayType                      49,868 (0.09%) in 8133 files (4.0%)
   TSBooleanKeyword                 48,644 (0.09%) in 7333 files (3.6%)
   TSTypeParameter                  46,237 (0.09%) in 6473 files (3.2%)
   ClassBody                        45,991 (0.09%) in 18752 files (9.3%)
   ExportSpecifier                  45,489 (0.08%) in 5792 files (2.9%)
   TSVoidKeyword                    42,386 (0.08%) in 6518 files (3.2%)
   ClassDeclaration                 41,789 (0.08%) in 17686 files (8.8%)
   TSTypeLiteral                    41,393 (0.08%) in 10332 files (5.1%)
   ForStatement                     39,297 (0.07%) in 6458 files (3.2%)
   ThrowStatement                   38,817 (0.07%) in 8232 files (4.1%)
   PropertyDefinition               36,849 (0.07%) in 8381 files (4.2%)
   TSUndefinedKeyword               35,207 (0.07%) in 4089 files (2.0%)
   SpreadElement                    34,262 (0.06%) in 8626 files (4.3%)
   TSInterfaceDeclaration           33,083 (0.06%) in 9135 files (4.5%)
   TSInterfaceBody                  33,083 (0.06%) in 9135 files (4.5%)
   TSTypeParameterDeclaration       31,825 (0.06%) in 6463 files (3.2%)
   ExportDefaultDeclaration         31,664 (0.06%) in 30857 files (15.3%)
   TSFunctionType                   31,495 (0.06%) in 5482 files (2.7%)
   TSMethodSignature                30,361 (0.06%) in 2028 files (1.0%)
   TSNullKeyword                    30,292 (0.06%) in 3851 files (1.9%)
   TSTypeAliasDeclaration           26,343 (0.05%) in 6699 files (3.3%)
   AssignmentPattern                24,481 (0.05%) in 5812 files (2.9%)
   ChainExpression                  24,136 (0.04%) in 5994 files (3.0%)
   ForOfStatement                   23,542 (0.04%) in 6230 files (3.1%)
   TSNonNullExpression              22,119 (0.04%) in 3088 files (1.5%)
   TryStatement                     21,810 (0.04%) in 6681 files (3.3%)
   CatchClause                      18,666 (0.03%) in 6081 files (3.0%)
   ArrayPattern                     17,527 (0.03%) in 7033 files (3.5%)
   Decorator                        17,176 (0.03%) in 3342 files (1.7%)
   SwitchStatement                  16,464 (0.03%) in 3215 files (1.6%)
   TSDeclareFunction                15,297 (0.03%) in 3056 files (1.5%)
   JSXMemberExpression              14,968 (0.03%) in 1757 files (0.9%)
   PrivateIdentifier                14,376 (0.03%) in 1172 files (0.6%)
   WhileStatement                   14,237 (0.03%) in 2698 files (1.3%)
   TSEnumMember                     14,034 (0.03%) in 1139 files (0.6%)
   TSIndexedAccessType              13,599 (0.03%) in 2955 files (1.5%)
   TaggedTemplateExpression         13,478 (0.02%) in 1629 files (0.8%)
   TSTypeQuery                      13,019 (0.02%) in 3427 files (1.7%)
   TSInterfaceHeritage              12,487 (0.02%) in 2530 files (1.3%)
   TSUnknownKeyword                 12,195 (0.02%) in 2984 files (1.5%)
   TSTypeOperator                   11,534 (0.02%) in 2211 files (1.1%)
   RestElement                      11,201 (0.02%) in 4393 files (2.2%)
   ContinueStatement                10,298 (0.02%) in 2181 files (1.1%)
   ImportNamespaceSpecifier          9,314 (0.02%) in 7439 files (3.7%)
   Super                             9,223 (0.02%) in 2537 files (1.3%)
   TSIntersectionType                8,424 (0.02%) in 2678 files (1.3%)
   ForInStatement                    8,015 (0.01%) in 2151 files (1.1%)
   EmptyStatement                    7,825 (0.01%) in 2432 files (1.2%)
   TSParenthesizedType               7,768 (0.01%) in 1885 files (0.9%)
   DoWhileStatement                  7,475 (0.01%) in 721 files (0.4%)
   TSTupleType                       6,792 (0.01%) in 1785 files (0.9%)
   TSEmptyBodyFunctionExpression     6,424 (0.01%) in 896 files (0.4%)
   TSModuleDeclaration               6,404 (0.01%) in 2995 files (1.5%)
   TSModuleBlock                     6,263 (0.01%) in 2955 files (1.5%)
   ExportAllDeclaration              6,214 (0.01%) in 2226 files (1.1%)
   TSConditionalType                 5,738 (0.01%) in 702 files (0.3%)
   TSParameterProperty               5,085 (0.01%) in 1596 files (0.8%)
   TSIndexSignature                  4,922 (0.01%) in 1722 files (0.9%)
   TSTypePredicate                   4,864 (0.01%) in 1063 files (0.5%)
   ImportExpression                  4,776 (0.01%) in 2349 files (1.2%)
   YieldExpression                   4,592 (0.01%) in 1182 files (0.6%)
   TSConstructSignatureDeclaration    4,524 (0.01%) in 510 files (0.3%)
   MetaProperty                      4,504 (0.01%) in 2939 files (1.5%)
   ClassExpression                   4,202 (0.01%) in 1689 files (0.8%)
   LabeledStatement                  4,169 (0.01%) in 806 files (0.4%)
   JSXSpreadAttribute                3,669 (0.01%) in 1708 files (0.8%)
   TSCallSignatureDeclaration        3,481 (0.01%) in 810 files (0.4%)
   TSNeverKeyword                    3,115 (0.01%) in 913 files (0.5%)
   TSThisType                        2,993 (0.01%) in 275 files (0.1%)
   TSObjectKeyword                   2,555 (0.00%) in 791 files (0.4%)
   TSEnumDeclaration                 2,468 (0.00%) in 1202 files (0.6%)
   TSEnumBody                        2,468 (0.00%) in 1202 files (0.6%)
   JSXFragment                       2,195 (0.00%) in 1317 files (0.7%)
   JSXOpeningFragment                2,195 (0.00%) in 1317 files (0.7%)
   JSXClosingFragment                2,195 (0.00%) in 1317 files (0.7%)
   TSClassImplements                 2,152 (0.00%) in 1202 files (0.6%)
   TSMappedType                      1,913 (0.00%) in 675 files (0.3%)
   TSImportEqualsDeclaration         1,850 (0.00%) in 1037 files (0.5%)
   TSInferType                       1,828 (0.00%) in 328 files (0.2%)
   TSTypeAssertion                   1,550 (0.00%) in 501 files (0.2%)
   TSConstructorType                 1,526 (0.00%) in 258 files (0.1%)
   TSImportType                      1,505 (0.00%) in 479 files (0.2%)
   TSSymbolKeyword                   1,460 (0.00%) in 451 files (0.2%)
   StaticBlock                       1,452 (0.00%) in 412 files (0.2%)
   TSNamedTupleMember                1,233 (0.00%) in 235 files (0.1%)
   TSSatisfiesExpression             1,128 (0.00%) in 603 files (0.3%)
   TSExternalModuleReference         1,089 (0.00%) in 781 files (0.4%)
   TSTemplateLiteralType             1,074 (0.00%) in 210 files (0.1%)
   TSRestType                          831 (0.00%) in 179 files (0.1%)
   TSExportAssignment                  803 (0.00%) in 537 files (0.3%)
   TSAbstractMethodDefinition          725 (0.00%) in 209 files (0.1%)
   TSBigIntKeyword                     614 (0.00%) in 125 files (0.1%)
   AccessorProperty                    584 (0.00%) in 187 files (0.1%)
   WithStatement                       506 (0.00%) in 266 files (0.1%)
   ImportAttribute                     447 (0.00%) in 240 files (0.1%)
   DebuggerStatement                   416 (0.00%) in 206 files (0.1%)
   JSXEmptyExpression                  415 (0.00%) in 197 files (0.1%)
   Hashbang                            263 (0.00%) in 263 files (0.1%)
   TSInstantiationExpression           220 (0.00%) in 36 files (0.0%)
   TSOptionalType                      193 (0.00%) in 67 files (0.0%)
   TSAbstractPropertyDefinition        126 (0.00%) in 68 files (0.0%)
   JSXNamespacedName                    71 (0.00%) in 14 files (0.0%)
   TSNamespaceExportDeclaration         58 (0.00%) in 52 files (0.0%)
   TSJSDocNullableType                  32 (0.00%) in 4 files (0.0%)
   TSIntrinsicKeyword                   19 (0.00%) in 9 files (0.0%)
   TSAbstractAccessorProperty           13 (0.00%) in 9 files (0.0%)
   TSJSDocNonNullableType               12 (0.00%) in 1 files (0.0%)
   JSXSpreadChild                       12 (0.00%) in 6 files (0.0%)
   TSJSDocUnknownType                    4 (0.00%) in 1 files (0.0%)

📁 FILE EXAMPLES BY NODE TYPE:

   Identifier:
     📄 Files WITH Identifier (showing 100):
       • webpack/types.d.ts
       • webpack/module.d.ts
       • webpack/jest.config.js
       • webpack/generate-types-config.js
       • webpack/eslint.config.mjs
       • webpack/declarations.test.d.ts
       • webpack/declarations.d.ts
       • vue/vitest.config.ts
       • vite/vitest.config.ts
       • vite/vitest.config.e2e.ts
       • vite/eslint.config.js
       • typescript-eslint/knip.ts
       • typescript-eslint/eslint.config.mjs
       • svelte/vitest.config.js
       • svelte/eslint.config.js
       • styled-components/babel.config.js
       • styled-components/babel-preset.js
       • vitest/eslint.config.js
       • storybook/prettier.config.mjs
       • rollup/rollup.config.ts
       • rollup/native.wasm.js
       • rollup/native.js
       • rollup/native.d.ts
       • rollup/eslint.config.mjs
       • remix/rollup.utils.js
       • remix/rollup.config.js
       • remix/prettier.config.js
       • remix/jest.config.js
       • remix/babel.config.js
       • redux/tsup.config.ts
       • react/dangerfile.js
       • react/babel.config.js
       • react/babel.config-ts.js
       • react/babel.config-react-compiler.js
       • react/ReactVersions.js
       • semantic-release/index.js
       • semantic-release/index.d.ts
       • semantic-release/cli.js
       • prettier/knip.config.js
       • prettier/jest.config.js
       • prettier/eslint.config.js
       • preact/vitest.setup.js
       • preact/vitest.config.mjs
       • preact/sizereport.config.js
       • preact/babel.config.js
       • parcel/verdaccioPublish.js
       • parcel/gulpfile.js
       • nuxt/vitest.config.ts
       • nuxt/playwright.config.ts
       • nuxt/nuxt.config.ts
       • nuxt/eslint.config.mjs
       • node/eslint.config.mjs
       • nest/gulpfile.js
       • nest/eslint.config.mjs
       • query/prettier.config.js
       • query/eslint.config.js
       • next.js/run-tests.js
       • next.js/release.js
       • next.js/lint-staged.config.js
       • next.js/jest.config.turbopack.js
